customer_id,name,email_id,phone_number,ssn_number,credit_score,city_id,date_of_birth,age
1000000,Ashley Gonzalez,leslie52@example.com,605288264,819178017.0,687,109,02/01/2012,12
1000001,Sandra Macias,luishughes@example.com,3316431342,929324163.0,691,104,18/06/2013,11
1000002,Nathaniel Smith,christopher32@example.net,1643198170,646179189.0,693,106,21/04/2009,15
1000003,Joseph Greene,travis49@example.org,9383195864,849879843.0,694,104,04/05/2008,16
1000004,Kevin Welch,anthony60@example.com,7639906452,568398704.0,775,114,05/01/2006,18
1000005,Francisco Stewart,brandon85@example.org,8732154551,691620287.0,788,106,17/06/2014,10
1000006,Lisa Williams,johnlittle@example.net,4312928563,349522605.0,688,116,28/02/2009,15
1000007,Donna Potter,zvega@example.com,1497698610,608693033.0,787,109,06/03/2006,18
1000008,Rachel Baxter,christopher86@example.org,789309810,9141352.0,713,120,11/08/2011,12
1000009,Lacey Hogan,elutz@example.net,5136377421,717174482.0,794,108,20/05/2014,10
1000010,Richard Cole,steven47@example.org,6859034272,745323987.0,698,104,28/04/2008,16
1000011,Patricia Cook,nhughes@example.com,5233488127,999604126.0,794,117,05/08/2013,10
1000012,William Jacobs,kevin26@example.net,7671424765,489009484.0,820,113,25/09/2005,18
1000013,Douglas Noble,mahoneylisa@example.com,6281395972,933916868.0,682,115,13/07/2009,14
1000014,Edward Phillips,ortizwilliam@example.com,8485648668,504417721.0,772,108,12/12/2013,10
1000015,Holly Erickson,jacobcrawford@example.com,9184780614,204266252.0,685,103,14/04/2011,13
1000016,Krystal Torres,emma83@example.org,9293581761,531725138.0,710,118,07/07/2012,11
1000017,Colin Henry,murilloelizabeth@example.com,2561335239,856213166.0,685,115,18/09/2011,12
1000018,Sharon Barnes,christopherreynolds@example.org,6978180779,768071951.0,689,103,26/06/2010,14
1000019,Jennifer Scott,johnmoreno@example.net,3926219626,621725924.0,690,119,06/01/2012,12
1000020,Jacob Miller,aaroncook@example.org,4076562173,6199282.0,713,105,27/06/2013,11
1000021,John Harmon,jaycummings@example.org,5464365235,674907035.0,694,115,05/05/2013,11
1000022,Alexandra Brown,jennifer08@example.com,4386698219,586440169.0,711,114,20/04/2010,14
1000023,Debbie Clark,ajames@example.org,9631783334,832362022.0,702,117,23/11/2010,13
1000024,Jesse Petty,agillespie@example.org,7133234413,523487290.0,777,102,30/05/2014,10
1000025,Jonathan Lindsey,bettycampbell@example.com,4379849650,589415991.0,718,112,02/11/2006,17
1000026,Scott Garcia,danny13@example.org,8694846403,960551030.0,707,111,01/07/2012,11
1000027,Harry Wells,ewilson@example.com,7226377672,194773059.0,691,104,01/11/2010,13
1000028,Mr. John Chen MD,samantha42@example.org,9041412433,300580070.0,686,116,14/07/2012,11
1000029,Michelle Holland,olivia79@example.com,6979360028,643780869.0,684,116,03/06/2009,15
1000030,Elizabeth Kidd,rwarren@example.com,2861693173,683715481.0,775,114,23/07/2005,18
1000031,Brian Bennett,pmoore@example.org,6391791057,961363900.0,699,112,08/01/2009,15
1000032,Brandy Huber,gescobar@example.org,4098248312,653715430.0,705,105,02/11/2007,16
1000033,Ryan Reed,jeremiah78@example.com,370424342,840504666.0,695,115,01/02/2009,15
1000034,Peter Rivera,anne31@example.net,709678042,353976984.0,693,116,10/09/2011,12
1000035,Joanna Clark,sandramorgan@example.org,9371530827,254706410.0,776,108,17/11/2013,10
1000036,Yesenia Price,xbutler@example.com,2171499711,,691,104,10/09/2007,16
1000037,Colleen Brennan,lbond@example.org,5258919708,251116100.0,694,117,25/06/2013,11
1000038,Susan Daniel,csantos@example.net,9537177986,427908942.0,815,112,04/12/2013,10
1000039,Ryan Jacobs,jsimon@example.org,3868111124,998435382.0,693,113,08/06/2011,13
1000040,Sarah Cook,matthew99@example.net,1808786618,707956504.0,697,110,16/01/2008,16
1000041,William Horton Jr.,yramirez@example.org,2054649505,864906073.0,719,112,14/05/2007,17
1000042,Brent Alvarado,david53@example.net,7265332913,27821111.0,683,109,03/08/2006,17
1000043,Andrew Osborne,bailey69@example.org,1861313964,994619594.0,712,108,01/07/2008,15
1000044,David Weeks,whitedebra@example.com,4687450493,125781820.0,798,117,30/03/2006,18
1000045,Sarah Buchanan,kayla33@example.com,4395247878,,680,109,14/12/2010,13
1000046,Sue Wilson DDS,lopezgina@example.net,2652577177,362656920.0,688,120,22/05/2012,12
1000047,Patricia Anderson,parkermelissa@example.com,8299170621,928816095.0,704,108,30/10/2009,14
1000048,Ethan Daniels,richardsonsteven@example.org,7453239823,340077783.0,711,103,19/02/2012,12
1000049,James Villa,amanda85@example.org,8343990407,718378689.0,714,112,01/07/2012,11
1000050,Eddie Martinez,chelsea57@example.net,26311074,824390970.0,701,112,14/03/2007,17
1000051,Derrick Hill,stephanie90@example.net,1283609762,333832527.0,682,109,05/03/2012,12
1000052,Brett Freeman,jonathan48@example.org,1039939128,773285140.0,694,103,23/08/2008,15
1000053,Kenneth Frye,olester@example.com,3523526814,255489100.0,704,119,03/10/2007,16
1000054,David Baldwin,megan30@example.org,5553137058,278549303.0,713,114,03/06/2009,15
1000055,Jason Long,ctaylor@example.org,9464802432,392216652.0,786,108,16/06/2006,18
1000056,Michael James,melindawood@example.com,463737871,473309863.0,709,119,07/08/2006,17
1000057,Sharon Morris,restrada@example.net,949104992,76150831.0,683,119,28/02/2009,15
1000058,Micheal Bowers,whitelisa@example.com,2354385092,,781,118,17/04/2014,10
1000059,James Brown,oscarstewart@example.com,8041444462,207153627.0,706,102,10/11/2007,16
1000060,Allison Reyes,fcisneros@example.net,1513916913,628311969.0,689,109,08/04/2008,16
1000061,Maria Harris,andersonchristopher@example.org,8686254879,313636559.0,692,104,30/08/2010,13
1000062,Kenneth Davis,tracyyoung@example.org,6719287804,963774063.0,720,113,06/11/2007,16
1000063,Mark Thompson,kgriffin@example.org,5850418512,792025607.0,687,108,15/11/2007,16
1000064,Michael Boone,ddickson@example.net,7098765586,883272576.0,683,117,17/01/2007,17
1000065,Mary Hayes,seanalvarado@example.org,9547727431,522670094.0,818,112,30/08/2013,10
1000066,Alicia Diaz,jenniferewing@example.com,1693120440,603997653.0,804,119,10/09/2005,18
1000067,Casey Stewart,qcobb@example.net,6647550726,478809137.0,805,105,17/11/2005,18
1000068,Amy Gonzales,wburke@example.net,9145596483,873108607.0,773,117,10/04/2006,18
1000069,Martin Novak,traviscalderon@example.net,2366181248,104301294.0,717,101,08/08/2006,17
1000070,Craig Chandler,mcdonaldmary@example.net,4576298345,315672701.0,795,114,13/10/2005,18
1000071,Adam Williams,jonesbrianna@example.com,654413591,830900029.0,692,113,16/04/2010,14
1000072,Veronica Garrison,wrightaaron@example.org,1763270149,712152229.0,712,120,21/03/2013,11
1000073,Amanda Walter,kimberly04@example.net,4184835069,773899659.0,681,104,04/01/2009,15
1000074,Ashley Herrera,smithsandra@example.com,8073018617,616451606.0,711,120,02/08/2008,15
1000075,Julia Evans,graydiane@example.net,2690217796,663292446.0,702,119,08/05/2010,14
1000076,Edward Anderson PhD,stokesjose@example.org,7783938117,150996720.0,720,106,03/05/2008,16
1000077,Joshua Williams,castroclinton@example.org,8525709585,794276917.0,791,102,23/12/2013,10
1000078,George Shepherd,hamiltonkyle@example.com,7303270419,909397754.0,712,118,08/03/2012,12
1000079,Michael Moore,brandonpatel@example.com,6993854461,83342962.0,706,115,19/03/2010,14
1000080,Melody Mitchell,michael84@example.net,8622700545,385784530.0,797,111,24/03/2014,10
1000081,Alisha Edwards,progers@example.org,2158238890,726681930.0,684,117,05/12/2009,14
1000082,Travis Howard,enelson@example.net,8319658675,594532686.0,704,108,08/03/2011,13
1000083,Christine Hall,richardtodd@example.com,8456408392,,702,101,26/01/2013,11
1000084,Michael Bailey,danielweaver@example.com,2190427175,424789860.0,716,119,13/07/2009,14
1000085,Nancy Stevenson,debbiethompson@example.com,847722354,496463667.0,707,107,05/09/2012,11
1000086,Rebecca Buckley,kentolsen@example.org,7971709485,299464900.0,820,111,26/05/2006,18
1000087,Elizabeth Olson,llawson@example.net,9262873111,421292384.0,715,104,20/03/2009,15
1000088,Linda Johnson,april28@example.com,1935648056,311213140.0,686,115,20/09/2006,17
1000089,Vanessa Franco,adriananderson@example.com,4239625190,208934497.0,815,114,21/10/2013,10
1000090,Debra Berry,watersjacob@example.org,8868508309,16926849.0,815,110,07/02/2014,10
1000091,Joshua Bender,williamsjohn@example.org,8990034379,152814732.0,712,116,30/07/2006,17
1000092,Wanda Martin,lozanosamantha@example.net,4235424239,441693995.0,686,110,24/11/2009,14
1000093,Samantha Munoz,gcastro@example.org,3770216447,517340180.0,686,114,19/03/2009,15
1000094,Peter Lynch,wbailey@example.org,9836272828,97120233.0,719,106,13/04/2013,11
1000095,Katie Villarreal,william39@example.com,6433761443,930335864.0,711,101,26/11/2009,14
1000096,Andrew Kelley,clarkshannon@example.net,6838642961,197141435.0,688,111,18/09/2012,11
1000097,Olivia Hall,johnsonjeremy@example.net,7308190953,388069623.0,773,118,29/01/2014,10
1000098,Amber Lawrence,joshuawheeler@example.com,6391095622,369757637.0,715,112,17/04/2008,16
1000099,Bethany Kemp,bhernandez@example.net,7111791104,720064444.0,697,111,29/04/2007,17
1000100,Tammy Johns,thomas74@example.net,1970005450,257778487.0,745,102,20/04/2003,21
1000101,Mark Sanchez,jperry@example.org,8663474101,778793855.0,716,109,31/05/2002,22
1000102,Terri Valencia,lindanguyen@example.net,6536031597,106966017.0,723,102,18/09/2001,22
1000103,Brittany Jones,freemansarah@example.net,1574450973,757712813.0,724,108,16/05/2005,19
1000104,Ryan Johnson,lthornton@example.org,9801058380,579752425.0,718,112,20/05/2004,20
1000105,Adam Medina,michellesawyer@example.org,9138294710,842476078.0,721,119,01/08/1999,24
1000106,Donald Harris,perkinsdaniel@example.com,4561668589,386497498.0,789,103,04/10/2005,18
1000107,Alexis Jones,stephanielittle@example.net,3592811928,996413960.0,817,116,10/05/2006,18
1000108,Jeffrey Moore,steven75@example.com,9687106175,173153877.0,710,106,03/10/1995,28
1000109,Francisco Rogers,brianjohnson@example.org,6620144779,839853573.0,736,103,27/08/1997,26
1000110,Kevin Thomas,jacobskatherine@example.net,6539198373,877574607.0,746,110,18/08/1999,24
1000111,Joshua Weber,wolfejeremy@example.net,7467274035,648950863.0,749,109,04/08/2003,20
1000112,Jason Serrano,veronicahayes@example.org,5311886865,33959209.0,710,114,22/07/1995,28
1000113,Jesse Ross,josephblanchard@example.net,6411129466,775059239.0,733,108,11/10/2000,23
1000114,Jesus Barrera,fowlerjennifer@example.org,5079689215,107605659.0,720,115,16/03/2003,21
1000115,Lisa Griffith,xmorris@example.org,7248932321,529589215.0,741,115,05/02/1997,27
1000116,Rebekah Hernandez,iwhite@example.net,3717754139,411538171.0,713,106,23/03/2002,22
1000117,Melanie Harris,wschwartz@example.org,359206729,414338858.0,746,105,15/07/2001,22
1000118,Bryan Brown,ucooper@example.net,3197302750,593507831.0,706,115,12/02/1996,28
1000119,Ryan Fernandez,williamsims@example.org,6551768535,195845045.0,741,112,11/01/1995,29
1000120,Destiny Wright,nancythomas@example.net,7442207713,623168303.0,705,104,13/05/1999,25
1000121,Jeremy Barry,nealautumn@example.net,5333370974,175314413.0,736,111,03/12/1996,27
1000122,Erik Johns,hchapman@example.org,7016910127,459661547.0,726,104,12/09/1999,24
1000123,Mariah Wood,ryanwilson@example.net,5245293662,977118160.0,740,105,01/01/1995,29
1000124,Jason Parker,troy96@example.net,1125151941,822443125.0,734,105,12/06/1995,29
1000125,Troy Gonzalez,georgegibson@example.net,3002968585,505559177.0,737,113,02/05/1998,26
1000126,Kristina Skinner,michellefisher@example.org,4226436625,380079785.0,731,108,23/06/2003,21
1000127,Ashley Thomas,daniellecampbell@example.net,8274069329,693034992.0,709,118,15/09/1996,27
1000128,Christian Gonzalez,christopher92@example.org,8937010166,602833031.0,718,120,26/12/2000,23
1000129,Margaret Ritter,rdoyle@example.com,2328178952,402853881.0,748,113,23/03/2003,21
1000130,Cynthia Hayes,baileykeith@example.net,48533976,301915380.0,745,111,29/12/2001,22
1000131,James Hernandez,zdavis@example.net,3198563145,16222425.0,713,104,09/10/1997,26
1000132,Bryan Anderson,john35@example.net,8062963800,37295642.0,713,107,12/01/2002,22
1000133,Andrea West,michael73@example.com,570506266,86024793.0,811,113,21/01/1994,30
1000134,Jennifer Walton,mendozakenneth@example.com,4447412035,135586501.0,710,119,14/04/2001,23
1000135,Joseph Mathews,kramerjohn@example.net,7933833414,177900547.0,734,108,09/03/1996,28
1000136,Jennifer Hayes PhD,hallbianca@example.net,7293900053,523830765.0,711,116,29/10/2000,23
1000137,Christopher Davis,wardkatherine@example.org,7858567166,181591115.0,787,115,21/09/2005,18
1000138,Melissa Alvarez,anthonyhall@example.org,2437939366,693912338.0,743,112,07/01/2005,19
1000139,Brandon Griffin,angelaallen@example.org,547235298,114387868.0,712,105,06/12/2000,23
1000140,Joseph Sullivan,roberto93@example.com,8001858434,235402331.0,728,112,20/12/2001,22
1000141,Ivan Williams,james49@example.org,627257895,747923147.0,712,114,20/05/1999,25
1000142,Jennifer Davis,strevino@example.org,1352662786,529197297.0,722,120,22/08/2004,19
1000143,Christian Peterson,cannonnicholas@example.net,520590562,52836496.0,812,110,19/06/1994,30
1000144,Robert Cook,youngpeter@example.org,1244976912,166233871.0,705,115,27/02/2003,21
1000145,Reginald Stephens,jgriffin@example.net,1237175579,415224643.0,749,119,01/03/1999,25
1000146,Douglas Walker,michaelbarber@example.com,2312934994,525020602.0,739,103,04/08/2000,23
1000147,Robert Graham,brianna80@example.com,870344916,213610204.0,741,105,20/05/2005,19
1000148,Jeremy Edwards,xturner@example.com,993393056,729113489.0,728,103,04/09/2003,20
1000149,Dr. Evelyn Schmidt MD,cramos@example.com,6638058777,254599365.0,721,108,18/03/2004,20
1000150,Cameron Wise,grantgabriel@example.com,1755801221,200490982.0,743,117,27/07/1996,27
1000151,Lisa Baker,fgriffin@example.com,8857230696,193422442.0,820,118,05/02/2006,18
1000152,Kevin Adams,ldixon@example.com,9409461186,39307765.0,733,111,21/09/2004,19
1000153,Amber Bell,francolauren@example.org,8931172166,585904985.0,730,116,02/11/2002,21
1000154,Ronnie Bishop,jeremiah29@example.net,6126538017,39188905.0,708,111,23/10/1997,26
1000155,Christina Klein,sgardner@example.net,4770745990,709364270.0,808,114,02/06/2006,18
1000156,Keith Duke,pmcknight@example.net,7266941789,,707,116,25/11/1999,24
1000157,Courtney Griffin,richardharris@example.net,1269141102,289207347.0,713,119,24/09/2002,21
1000158,Justin Warner,sullivankevin@example.net,5133034211,870342276.0,747,109,04/08/2000,23
1000159,Alexander Cervantes,matthew88@example.org,6344618556,27175165.0,733,109,17/01/1998,26
1000160,Kelly Hawkins,melanie84@example.com,6300996507,,724,102,09/12/2004,19
1000161,Andrew Roth,thomasbradford@example.org,7172702768,247103432.0,742,102,16/05/2004,20
1000162,Richard Mays Jr.,xhardy@example.net,1802141500,,743,104,09/12/1996,27
1000163,Christopher Brandt,matthew01@example.com,9790600089,410038203.0,710,116,20/01/2001,23
1000164,Zachary Gould,mmiller@example.com,1430246916,635491759.0,724,114,24/01/2000,24
1000165,Randall Gordon,icook@example.org,985354750,32062872.0,727,112,26/10/1996,27
1000166,Julia Ponce,martinveronica@example.com,565471534,570210276.0,701,115,28/02/2001,23
1000167,Cristina Jones,arthurhubbard@example.net,586647432,684028176.0,701,111,22/03/1998,26
1000168,Eric Evans,selenawallace@example.com,1734043037,958924965.0,700,120,19/11/2003,20
1000169,James Green,samanthaanderson@example.com,3038928700,972819258.0,788,112,27/08/2005,18
1000170,Taylor Herman,bwilson@example.net,8978362715,910863509.0,784,105,01/11/2005,18
1000171,Henry Marshall,bwood@example.org,6888383568,248154520.0,702,110,19/05/1999,25
1000172,Erin Daugherty,tonyasmith@example.net,6917385132,91584429.0,775,116,25/09/1993,30
1000173,Darryl Smith,tylerhall@example.com,6726162392,12429751.0,739,104,19/09/2001,22
1000174,Eric Gamble,audreywilliams@example.com,6256296264,419368645.0,748,116,14/09/1994,29
1000175,Michael Roberts,tcisneros@example.org,1840490675,603923671.0,788,119,16/11/1993,30
1000176,Jonathan Robinson,williamwebb@example.org,9726943036,137566087.0,727,113,09/10/1998,25
1000177,Jodi Black,mirandamedina@example.org,9601078504,408223823.0,801,114,22/11/1993,30
1000178,Carol Garcia,ross81@example.net,8365960759,681284783.0,721,106,27/10/1998,25
1000179,Brian Wilson,brittanygutierrez@example.com,2204931046,957634291.0,704,115,18/08/1996,27
1000180,Luke Oliver,harrelljimmy@example.net,9104201891,763687809.0,813,119,23/03/1994,30
1000181,Richard Campbell,smithdaniel@example.com,2542844076,534840624.0,733,105,26/11/2001,22
1000182,Erin Hill,millercarolyn@example.org,4432911406,781607289.0,707,120,15/10/1999,24
1000183,Angel Nichols,brandonosborne@example.org,1231064318,732934384.0,722,118,12/12/1999,24
1000184,Adam Mitchell,monicalopez@example.com,4768046818,674054050.0,745,102,12/01/1995,29
1000185,Isaiah Flores,diane34@example.com,6100656984,666754457.0,715,103,10/10/2000,23
1000186,Kenneth Parker,lwatson@example.com,1214133562,230365332.0,727,102,05/11/1997,26
1000187,Ernest Higgins,dcarter@example.com,1417326937,90656511.0,715,109,06/06/2004,20
1000188,Rodney Abbott,crobinson@example.net,7050057557,215904377.0,713,112,06/01/1999,25
1000189,Sandy Reeves,trevorwilson@example.org,1958534966,991111088.0,728,104,29/07/1998,25
1000190,Angela Rodriguez,rogersrebecca@example.org,6489275942,618378858.0,793,108,06/12/2005,18
1000191,Molly Holt,onelson@example.org,7808214959,144146027.0,739,109,09/02/1998,26
1000192,Christopher Alexander,wwhite@example.net,4699895240,803182780.0,739,109,30/08/2001,22
1000193,Mr. Jesse Carrillo,thomas95@example.com,1459685491,116557101.0,725,104,31/08/2001,22
1000194,Matthew Liu,gstevens@example.org,6692792604,945107968.0,742,101,05/05/2005,19
1000195,Brent Gibson,christina29@example.com,5358669120,715712196.0,748,113,06/04/2004,20
1000196,Courtney Lewis,keithbrown@example.org,5756464653,226492781.0,731,104,30/10/2003,20
1000197,Shelby Figueroa,fmeyers@example.org,3943248948,257039147.0,724,109,15/05/1995,29
1000198,Dale Morris,christianwood@example.com,7116005621,671144301.0,713,103,23/05/2004,20
1000199,Melinda Carter,jonescaroline@example.net,9622698336,55026078.0,727,118,26/05/2005,19
1000200,Beth Jenkins DDS,wrightgilbert@example.net,5623164222,604243139.0,745,109,03/04/2005,19
1000201,Kathryn Raymond,seannelson@example.org,2277625846,205191030.0,707,113,23/11/1997,26
1000202,Christian Harrell,priscilla67@example.org,9078380897,267274574.0,702,102,23/03/2001,23
1000203,Heather Mendez,gonzalesbrandon@example.com,3901901474,,726,119,13/01/2002,22
1000204,Kevin Davis,brittanycarlson@example.org,2819902479,746789716.0,706,111,29/07/2000,23
1000205,Christina Chang,williamfletcher@example.org,3632139693,275427518.0,790,118,20/07/1993,30
1000206,Edwin Montoya,jacksoncindy@example.net,7228464207,475038934.0,735,104,28/04/2004,20
1000207,Samantha Hill,ffernandez@example.com,641677478,86335559.0,705,116,16/02/2000,24
1000208,Jasmine Rodriguez,williamsmargaret@example.net,826229621,,736,114,31/12/1994,29
1000209,Jessica Sanchez,cliffordpalmer@example.org,581108207,90301100.0,709,120,01/02/1996,28
1000210,Maria Oconnor,kimberlydavis@example.net,5107446769,,718,102,28/11/2004,19
1000211,Timothy Moore,driley@example.net,9328061,248600913.0,707,105,13/08/1995,28
1000212,Jennifer Casey,bill47@example.com,4881891495,295034922.0,702,109,13/10/1996,27
1000213,Brent Kelly,kevinbradley@example.net,4573836715,958808256.0,720,118,18/05/2000,24
1000214,Katie Stewart,kristopherkramer@example.com,3241811081,108466851.0,740,120,26/07/2002,21
1000215,Caitlin Brown,dburke@example.com,9075196830,539498708.0,731,107,14/10/1997,26
1000216,Joshua Smith,waltercarter@example.com,5562440295,588936633.0,750,116,28/06/1996,27
1000217,John Schultz,watsoneric@example.com,3798933326,135981345.0,715,102,23/12/1996,27
1000218,Donna Burns,washingtonheather@example.org,1151361131,447256168.0,789,102,11/11/1993,30
1000219,Lindsey Myers,perezpeter@example.net,8396862068,927597146.0,708,115,04/10/1994,29
1000220,Wendy Wells,garciamarcia@example.com,1162707240,183627704.0,706,104,29/11/1999,24
1000221,Gilbert Wilson,hburke@example.net,5554872360,692076550.0,705,101,26/10/1994,29
1000222,Colin Stephenson,christianmcmillan@example.com,9724638321,234906314.0,750,106,08/01/1998,26
1000223,Daniel Griffin,sandersjennifer@example.net,4014825410,955256989.0,744,106,08/03/2000,24
1000224,Mary Smith,aaron37@example.org,3618400955,891791989.0,709,119,20/02/1999,25
1000225,Ian Henderson,ngonzalez@example.org,3953557202,460808035.0,710,117,04/04/2002,22
1000226,Ricky Moore,robert04@example.com,618611372,411702375.0,716,107,24/05/2001,23
1000227,Theodore Hale,hcarter@example.org,243207239,56517943.0,712,111,27/10/1995,28
1000228,Robert Curtis,kcaldwell@example.net,8154739573,822728540.0,746,107,18/03/2002,22
1000229,Bryan Saunders,amandalee@example.com,3654126056,103677633.0,727,109,19/01/2002,22
1000230,Melissa Watson DVM,gloversuzanne@example.net,6899886637,223371845.0,780,116,26/04/1994,30
1000231,Jennifer Frederick,pdrake@example.net,8552705651,161899636.0,743,106,26/02/2004,20
1000232,Elizabeth Barker,john04@example.net,1570190870,823266750.0,729,112,20/12/2001,22
1000233,Jake Hull,bvasquez@example.com,7039335269,444794237.0,739,116,30/09/1996,27
1000234,Chad Lopez,joshuabailey@example.com,3588816764,809672226.0,708,103,15/01/2005,19
1000235,Alyssa Bray,patriciaowens@example.com,8485986367,989630068.0,776,118,13/10/2005,18
1000236,Janice Freeman,steven88@example.com,9930404217,646041370.0,706,104,11/03/1997,27
1000237,Rose Phillips,courtneyferguson@example.net,6859639583,319980331.0,702,105,07/10/1995,28
1000238,Rebecca Greene,hgaines@example.com,9763484522,643235150.0,749,119,12/08/1997,26
1000239,Sandra Conrad,john53@example.com,568547284,946475496.0,820,109,02/07/1993,30
1000240,Nicholas Hicks,thompsontami@example.net,760488206,963405102.0,805,103,27/07/2005,18
1000241,Misty Smith,schmidtfrank@example.org,9075430334,181112751.0,737,108,02/07/1996,27
1000242,Jeffrey Walton,jamesnelson@example.org,2193282547,65597126.0,706,102,21/06/2004,20
1000243,Stephanie Holmes,coopermark@example.net,9838208369,,718,111,07/10/2003,20
1000244,Isabella Kirk,chris18@example.net,5773314662,599653528.0,745,115,19/02/1998,26
1000245,Jaime Beck,debra57@example.com,4100911634,284885355.0,749,112,14/03/2000,24
1000246,Bradley Garcia,melissa23@example.net,7880839552,983372909.0,704,103,26/02/1999,25
1000247,Gregory Le,brian10@example.net,1410697264,215042887.0,745,106,14/01/2000,24
