customer_id,name,email_id,phone_number,ssn_number,credit_score,city_id,date_of_birth,age
1000248,Martin Foley,rowens@example.net,4563139469,988285935.0,740,112,02/09/2001,22
1000249,Marilyn Kramer,christopherpalmer@example.org,6412474326,692023747.0,715,108,25/02/2005,19
1000250,Donald Hayden,bharris@example.com,9890707532,437046011.0,731,119,27/10/2000,23
1000251,Kyle Wallace,robert42@example.net,9764268258,864179517.0,701,111,10/01/2003,21
1000252,Laurie Schmidt,robert30@example.net,6213820744,889760765.0,706,117,20/03/1995,29
1000253,Ellen Simpson,david31@example.net,9005020252,805922099.0,750,107,27/11/2000,23
1000254,Eduardo Russo,andre84@example.com,2800474468,249564612.0,745,107,21/05/2002,22
1000255,Christine Anderson,jasoncruz@example.com,5845040110,474130618.0,724,114,30/01/1998,26
1000256,Steven Miller,nancybaker@example.org,5379820380,125632008.0,750,104,22/08/2004,19
1000257,Jacob Mathews,robertchan@example.net,2856715854,307910718.0,735,111,15/11/1996,27
1000258,Andrew Kemp,kimberlygonzales@example.net,568711806,312309288.0,715,112,11/04/2004,20
1000259,Jessica Harris,jennifer08@example.org,5763191845,604845395.0,741,108,13/02/2005,19
1000260,Edwin Martin,evilla@example.com,2383804237,,712,110,26/01/1998,26
1000261,Christopher Horton,gabriela17@example.com,1749399631,598887719.0,719,114,03/03/2001,23
1000262,Michelle Mcguire,kmacdonald@example.org,9472981384,495319049.0,700,103,06/09/2004,19
1000263,Lisa Ramirez,carriehart@example.org,9022894887,439140955.0,738,116,13/01/2004,20
1000264,Joy Duncan,strongcurtis@example.net,8769741077,4335706.0,727,120,13/10/2004,19
1000265,Tami Scott,christinajohnson@example.com,5918827054,555539800.0,723,108,29/07/2004,19
1000266,Christopher Griffin,jallen@example.org,5674683861,639281045.0,715,108,09/10/2004,19
1000267,Gabriel Stephens,thomas90@example.org,6181386747,161124706.0,744,114,12/01/2001,23
1000268,Patricia Anderson,usanchez@example.org,431512954,50181285.0,725,109,27/08/2003,20
1000269,Sherry Trevino,mrandolph@example.com,9597248434,327353921.0,718,101,26/11/1994,29
1000270,Jeffrey Wolfe,robertcrane@example.com,1913960921,345137306.0,732,119,17/11/1995,28
1000271,Mason Jones,robert90@example.com,1610622298,806624601.0,730,109,14/07/1998,25
1000272,Aaron Rogers,juan60@example.org,2204926781,167594651.0,817,111,14/04/2006,18
1000273,Rachel Johnson,jill08@example.org,8226089870,898583739.0,726,101,14/06/2000,24
1000274,Danielle Johnson,jeffrey01@example.org,1598581626,857457543.0,781,109,21/05/2006,18
1000275,Steven Martin,floydryan@example.com,4284927347,749258149.0,713,105,15/04/2005,19
1000276,Jimmy Padilla,wcarpenter@example.org,2237996455,131463316.0,703,118,02/04/2001,23
1000277,Mr. Joshua Orozco,fboyd@example.org,2970180423,84366120.0,719,109,15/06/2005,19
1000278,Stacie Gonzalez,meyerdustin@example.org,5999638305,895902842.0,705,101,20/02/1999,25
1000279,Eileen Robinson,margaretschmidt@example.net,7186397568,143586960.0,730,108,27/05/1995,29
1000280,Jay Sellers,ashleymolina@example.net,4494229369,219686854.0,713,109,02/06/2005,19
1000281,Jorge Johnson,cynthia44@example.net,8590256325,211720914.0,717,119,01/02/2003,21
1000282,Jared Colon,andreanguyen@example.net,8096045637,489960484.0,735,112,13/07/1995,28
1000283,Susan Robertson,martinandrew@example.net,1033186613,,736,118,08/12/2004,19
1000284,Johnathan Warner,darrellbullock@example.com,7308081814,500333641.0,704,107,22/08/1994,29
1000285,Robert Robertson,rebeccaolsen@example.net,5701173253,924490817.0,774,106,20/08/2005,18
1000286,Jade Brown,melissathompson@example.net,8667668783,189440271.0,810,118,23/04/2006,18
1000287,Ryan Gonzales,eschneider@example.net,1596453983,177207038.0,731,112,28/12/1994,29
1000288,William Bullock,sheena58@example.net,3359065309,870463230.0,736,117,12/09/1997,26
1000289,Tara Crawford,wadejennifer@example.net,9937018355,558884934.0,814,104,20/06/1994,30
1000290,Melissa Bridges,dtucker@example.net,9936079725,749033130.0,815,115,25/04/1994,30
1000291,Jeffrey Thomas,kingshawna@example.com,1203686530,583840953.0,724,112,16/01/2005,19
1000292,Jennifer West,dbarton@example.net,9516794906,948519684.0,724,117,23/04/2003,21
1000293,Craig Gutierrez,luke24@example.org,9570289039,22902295.0,728,104,03/07/2002,21
1000294,Melissa Hardy,lindsay34@example.net,2003932897,899933219.0,784,102,07/11/1993,30
1000295,Michael Norton,betty01@example.net,7766565883,133944090.0,709,103,27/06/1997,27
1000296,Leslie Kelly,crhodes@example.net,8267887390,209688351.0,715,119,13/06/1998,26
1000297,Shannon Barton,fzimmerman@example.org,8102562527,804977619.0,731,114,14/12/2002,21
1000298,Allen Wright,elopez@example.com,4605371312,664497948.0,782,113,23/05/2006,18
1000299,Jeffrey Jordan,eatonkatie@example.net,2616905846,856934151.0,720,102,23/02/1997,27
1000300,Mario Ross,jonathan88@example.com,2580329223,532232335.0,748,110,21/06/2000,24
1000301,Jennifer Turner,nlang@example.org,1743045984,604567295.0,820,109,11/10/1993,30
1000302,Tamara Perez,mariah41@example.com,7626262160,209805014.0,718,119,02/08/1995,28
1000303,Anna Anderson,zmoody@example.com,1123860416,921341852.0,708,103,15/09/1999,24
1000304,Christopher Chambers,kellifoster@example.net,4009267315,883033402.0,725,101,25/04/1998,26
1000305,Russell Burke,ddaniels@example.net,4672913132,576040012.0,732,120,16/04/2000,24
1000306,Michael Hughes,umckenzie@example.net,7470586381,577796133.0,744,116,07/09/2004,19
1000307,Amber Glenn,stevennoble@example.com,3450214498,640533401.0,715,113,28/09/2002,21
1000308,Jodi Perry,acostajustin@example.com,2437335309,394259354.0,720,104,25/05/2001,23
1000309,Mary Wright,james32@example.com,689712152,916773691.0,707,107,21/08/1999,24
1000310,Michael Jones,nguyennina@example.com,3869523599,357947871.0,707,108,06/07/2003,20
1000311,Darren Potts,bryansmith@example.org,224191800,584168818.0,740,110,29/11/2003,20
1000312,Tammy Flores,richarddonaldson@example.org,5258849488,739011074.0,778,117,27/11/1993,30
1000313,Edward Love,angeladecker@example.com,2317750000,,741,112,07/09/1998,25
1000314,Tommy Duke,gabriela54@example.net,2954924475,393645243.0,742,104,05/06/2005,19
1000315,Carl Hart,pthomas@example.com,2107691409,723648932.0,705,113,07/11/2000,23
1000316,Ann Simon,devin25@example.com,522296083,145216876.0,707,103,12/06/1997,27
1000317,Tanya Hayes,johnathan97@example.net,7353767114,422788259.0,712,103,23/12/1998,25
1000318,Harold Mendoza,holly36@example.org,8054453730,169389882.0,706,112,17/04/2000,24
1000319,Jeremy Gonzalez,lisamorales@example.org,1274846603,54252806.0,706,119,12/03/2002,22
1000320,Cassandra Wood,simpsonblake@example.com,323384000,153131571.0,707,107,21/03/2002,22
1000321,Jeffrey Leblanc,bernardnicholas@example.com,5030149975,73036038.0,744,112,26/10/1997,26
1000322,Derek Ewing,victoranderson@example.net,4057145378,814911212.0,750,102,26/08/2004,19
1000323,Andrew Delgado,pamelagarcia@example.net,8414439064,,733,119,02/05/1997,27
1000324,Edward Montgomery,mgoodwin@example.com,3174475303,963086299.0,721,111,10/01/1999,25
1000325,Rachel Ramsey,yhunter@example.net,2116110606,156389275.0,728,120,09/02/1998,26
1000326,Maria Spencer,john84@example.org,4827380549,462672179.0,708,117,16/07/1994,29
1000327,Miranda Wallace,vargasalice@example.com,34063216,891666337.0,726,120,15/08/2000,23
1000328,Miguel Keith,david43@example.org,5142591103,148511444.0,733,118,16/04/1999,25
1000329,Nicole Adams,franklinaaron@example.com,5864303245,482122539.0,710,106,22/06/2004,20
1000330,Brittany Robinson,kellyhoover@example.org,6725255772,958403303.0,726,111,22/06/1997,27
1000331,Jeffrey Ellis,sarahedwards@example.com,7047183896,337591370.0,739,112,09/11/1994,29
1000332,John Burke,caldwelltravis@example.com,1767852756,6312306.0,707,112,18/09/2003,20
1000333,Julia Jones,vancealex@example.net,1871587197,722183374.0,731,120,13/01/2001,23
1000334,Daniel Smith,cmason@example.org,6943475788,872622074.0,726,115,22/05/1999,25
1000335,Tammy Williams,vperez@example.com,1241848067,312156826.0,728,118,09/10/2002,21
1000336,James Harper,mbonilla@example.org,5752050635,927868762.0,739,118,13/05/1998,26
1000337,Dennis Freeman,daniel28@example.org,6698304587,31016437.0,714,113,15/04/2005,19
1000338,Amanda Morgan,phillip31@example.net,4584370532,566918613.0,792,101,10/10/2005,18
1000339,Jason Page,grahamian@example.net,5197230763,687206536.0,746,115,05/03/1996,28
1000340,Brian Willis,teresa42@example.com,5438902329,676410018.0,715,119,18/08/2002,21
1000341,Patrick Pope,erika23@example.com,8776216741,798903559.0,710,116,14/09/2000,23
1000342,Anthony Williams,whancock@example.com,9913482462,976350994.0,739,104,26/09/2003,20
1000343,Robert Monroe,annettefields@example.com,3425932881,395644588.0,716,115,23/07/2001,22
1000344,Danny Gutierrez,ashleyvance@example.org,2506882399,226777600.0,795,120,25/03/1994,30
1000345,Jessica Farmer,john69@example.net,5239029066,229768922.0,737,104,23/06/2004,20
1000346,Christopher Nixon,wilcoxcolleen@example.net,3507125823,680255400.0,708,107,21/04/1999,25
1000347,Steven Jones,lmitchell@example.org,4164606819,226300930.0,746,111,26/09/2003,20
1000348,Denise Harvey,alyssamolina@example.com,4381281540,871870410.0,738,112,15/09/2001,22
1000349,Michelle Petersen,snyderjohn@example.com,4577846466,661689091.0,716,118,24/04/1996,28
1000350,Luis Nguyen,lopezcole@example.com,9009036523,564112797.0,745,118,09/01/2004,20
1000351,Mrs. April Farmer,williamsmith@example.net,8721654934,538826674.0,708,106,29/01/2005,19
1000352,Jared Barker,amber66@example.org,3487333075,79907692.0,778,120,29/11/2005,18
1000353,Melanie Webb PhD,dennis14@example.org,6602335520,532607790.0,735,104,14/05/2003,21
1000354,Jon Johnson,scottmichael@example.net,1431597850,3551962.0,704,107,02/05/1999,25
1000355,Evan Hall,anthony78@example.org,3925137256,99203614.0,701,114,27/03/2002,22
1000356,Diana Ford,stephanieflores@example.net,8393530237,44788377.0,729,108,19/05/1998,26
1000357,Eric Reyes,krystal62@example.net,5924535379,611767526.0,720,103,07/03/2000,24
1000358,Leonard Nicholson,kelly98@example.com,2428817049,128860535.0,711,106,04/09/1998,25
1000359,Jason Lawrence,strongdonna@example.org,3831731232,623296907.0,778,107,17/04/1994,30
1000360,Alex Duke,blandry@example.com,8819053739,206815081.0,718,117,20/07/2004,19
1000361,Christopher Reyes,marcmoore@example.org,751309897,846184357.0,788,110,31/12/2005,18
1000362,Bruce Hahn,ihuber@example.org,1390205224,,730,101,20/10/2001,22
1000363,Jamie Brown,hhubbard@example.org,2121795405,212413531.0,804,120,28/12/1993,30
1000364,Derek Taylor,todd74@example.net,6696731596,,709,112,28/09/2000,23
1000365,Laura Poole,pamelawoodward@example.org,9445257093,397612656.0,702,108,29/08/2000,23
1000366,Phyllis Taylor,stevenfrazier@example.com,2931207539,966772262.0,740,106,30/08/2000,23
1000367,Francis Miller,daniel35@example.net,6115950660,318584928.0,743,113,11/09/2004,19
1000368,Ronald Palmer,sharonfloyd@example.com,5076907351,249451645.0,748,111,19/01/1995,29
1000369,Reginald Keith,lauren25@example.net,6386060854,14851671.0,715,103,24/07/1994,29
1000370,Wesley Serrano,brogers@example.net,2386442693,772875947.0,736,108,31/07/1996,27
1000371,Elizabeth Bray,murrayjamie@example.net,6545286934,728235461.0,702,107,22/11/2004,19
1000372,Mary Walker,jameshorton@example.net,8918557712,323238616.0,747,118,07/06/2004,20
1000373,Kayla Herring,nancy08@example.net,9407782721,339322115.0,732,114,07/10/1999,24
1000374,Sarah Green,joshuahowell@example.com,3837906461,391179893.0,711,101,27/07/1995,28
1000375,Shelly Bray,brittneyjohnson@example.com,7571592113,500955653.0,796,120,02/02/2006,18
1000376,Katherine Schneider,vcarter@example.net,2295110273,481518739.0,715,104,08/09/2002,21
1000377,Matthew Key,hthomas@example.org,1056053841,173652275.0,731,104,19/03/2003,21
1000378,Catherine Bailey,coreyhanna@example.com,6801609016,,740,118,15/06/2001,23
1000379,Melissa Lindsey,jessicawoodard@example.net,5575565685,797571077.0,711,120,07/11/1998,25
1000380,Kristen Smith,osbornekenneth@example.net,5904574837,199902907.0,717,119,15/01/2003,21
1000381,Amy Manning,jenniferwilliams@example.com,975251747,,742,112,22/02/2004,20
1000382,Martin Dean,smithnicole@example.com,586440377,743064932.0,739,110,26/11/1996,27
1000383,Juan Fitzpatrick,kerri55@example.com,4198151861,652960812.0,748,120,14/11/1997,26
1000384,Bob White,wayne24@example.com,9316450536,288743243.0,720,119,05/04/2000,24
1000385,Elizabeth Williams,jonesmichael@example.com,5105882400,206555852.0,742,112,22/10/2003,20
1000386,Sherry Barrett,thomasaaron@example.com,6228662815,572846123.0,734,115,27/01/1998,26
1000387,Brenda Williams,powerscrystal@example.net,1956768512,211919473.0,737,112,27/07/1999,24
1000388,David Barton,reyespaul@example.net,4440386310,678532534.0,717,110,06/05/2002,22
1000389,Betty Gallagher,sharon34@example.net,4626095101,739807199.0,738,112,29/10/2001,22
1000390,Alexander Pham,smithstephanie@example.net,2080721772,177154192.0,800,105,17/09/1993,30
1000391,Susan Fletcher,miranda95@example.net,4417169255,212262567.0,746,110,14/06/2000,24
1000392,Nicole Richards,joneserica@example.com,9081374415,681122651.0,724,108,07/12/2001,22
1000393,Jennifer Martin,michaelanderson@example.org,1616889895,916118907.0,788,106,17/11/2005,18
1000394,Alejandro Clayton,jeffrey60@example.net,7307959003,449100418.0,738,113,15/10/1998,25
1000395,Scott Smith,valenciathomas@example.net,8897997551,,732,111,10/02/1999,25
1000396,Zachary Barnett,maurice44@example.com,1497100982,59377025.0,727,105,23/10/2001,22
1000397,Margaret Baldwin,charles89@example.org,7648559749,,722,101,20/03/1996,28
1000398,Patrick Wright,carolanderson@example.org,7531752222,700644052.0,749,109,29/08/1996,27
1000399,Melissa Ramsey,tpacheco@example.org,1844389378,816182166.0,714,120,15/08/1998,25
1000400,Ashlee Mendez,baldwinsherry@example.net,1267611020,578635818.0,758,110,12/12/1987,36
1000401,Loretta Bryant,dchoi@example.net,1835545806,971898501.0,748,106,25/12/1982,41
1000402,John Richardson,pwilkerson@example.net,2248908669,,725,117,22/08/1979,44
1000403,Sarah Powers,diazebony@example.net,9282778862,844070367.0,731,103,23/04/1990,34
1000404,Sarah Banks,michelecooper@example.com,243847242,176825299.0,762,108,21/04/1983,41
1000405,Cesar Lowe,twallace@example.org,1279967310,148917297.0,801,120,13/03/1994,30
1000406,Jeffrey Odonnell,heather01@example.org,8016161451,826441806.0,756,114,04/10/1983,40
1000407,Barbara Foster,charleswalker@example.org,8710017055,,754,112,21/02/1985,39
1000408,Ryan Barber,heathersmith@example.com,3932308782,484522329.0,802,118,01/03/1994,30
1000409,Catherine Campbell,browndanielle@example.org,8411427395,630511690.0,726,115,25/05/1987,37
1000410,Dominique Price,bnorris@example.net,181313260,474974298.0,766,114,29/06/1991,32
1000411,Ryan Clark,samuelsmith@example.org,2824793392,748799311.0,775,110,04/06/1992,32
1000412,Adam Diaz,olivia12@example.org,8915907583,338452966.0,743,104,03/12/1982,41
1000413,Robert Suarez,michaelhughes@example.net,1171548683,750662502.0,724,101,02/03/1989,35
1000414,Debbie Collins,murrayteresa@example.com,4095045061,824695571.0,742,120,01/04/1986,38
1000415,Carl Scott,marcushines@example.net,5305933171,309655343.0,770,116,04/03/1991,33
1000416,Sarah Williams,briana79@example.com,4048891512,890115114.0,748,101,13/05/1993,31
1000417,John Gonzalez,hlopez@example.org,7966149829,740136309.0,724,108,21/12/1992,31
1000418,Renee Jones,castrojacqueline@example.com,5155063204,588224892.0,750,104,02/11/1980,43
1000419,Robert Marquez,joseph10@example.net,832784949,159822620.0,758,102,10/05/1993,31
1000420,Abigail Smith,anthonygamble@example.com,354668646,200335708.0,751,109,31/08/1985,38
1000421,Samuel Wells,santoskimberly@example.net,1246405874,676735845.0,754,107,10/05/1984,40
1000422,Adam Baker,brittany38@example.com,6946432258,152828036.0,723,113,29/08/1987,36
1000423,Alicia Fuentes,erica65@example.org,3137484232,296209330.0,780,107,25/06/1992,32
1000424,Michael Ortiz,alexandra40@example.net,7761764222,367326896.0,790,106,27/08/1978,45
1000425,Aaron Weaver,matthew82@example.net,3108387613,429062317.0,767,116,29/04/1984,40
1000426,James Wang,jodianderson@example.org,1783158663,823782881.0,762,102,10/12/1980,43
1000427,Sherry Peterson,suarezholly@example.net,7459560600,971588422.0,762,108,13/01/1988,36
1000428,James Cunningham,cthompson@example.net,5309669944,142664109.0,733,101,07/04/1989,35
1000429,Samantha Lawrence,jason85@example.org,9583730085,999597338.0,765,110,29/11/1988,35
1000430,Caitlyn Contreras,lori00@example.net,1582393844,947308404.0,767,116,11/03/1992,32
1000431,Dr. Christina Walker,millerdeborah@example.com,3940884757,707085794.0,726,111,02/08/1990,33
1000432,Michelle Bowman,barnettjoshua@example.com,8089054980,653439204.0,720,103,27/10/1983,40
1000433,Debra Robinson,julie87@example.com,14075812,533762049.0,764,101,01/04/1990,34
1000434,Nicole Fox,jeffery86@example.com,9856680947,381948155.0,752,101,21/03/1985,39
1000435,Michael Gonzalez,philipmorales@example.org,8253012455,776058131.0,773,118,31/03/1981,43
1000436,Joseph Campbell,eknox@example.net,5148756659,231563380.0,776,102,10/03/1990,34
1000437,Laura Robles,ericksonpatricia@example.org,9147492556,461630270.0,763,115,04/12/1985,38
1000438,Laura Compton,crystal63@example.net,3898170400,474989538.0,778,114,06/05/1979,45
1000439,Jessica Galvan,michael56@example.org,5649138824,413325795.0,738,116,17/12/1981,42
1000440,Denise Gutierrez,simsrachael@example.net,8131126674,437859425.0,774,117,13/11/1984,39
1000441,Steven Martin,montgomerykenneth@example.net,6861375165,37640022.0,753,111,02/04/1983,41
1000442,Steve Floyd,nicolelewis@example.org,3470162944,717547519.0,759,103,17/10/1982,41
1000443,Michael Orr,abaxter@example.com,9521755783,676068198.0,764,115,15/09/1988,35
1000444,Charles Brewer,hicksjessica@example.net,6964767546,489432306.0,742,116,06/08/1985,38
1000445,Nancy Stewart,antoniosimmons@example.org,8059975886,293111665.0,743,107,16/11/1980,43
1000446,Sarah Strickland,buchanancynthia@example.com,3360739437,399677137.0,780,120,08/07/1985,38
1000447,Arthur Brooks,cherylhansen@example.net,1366946292,428885246.0,730,112,02/04/1984,40
1000448,Jennifer Wilson,margaretroberts@example.com,3372030905,196486824.0,757,119,03/07/1981,42
1000449,Jeremy Huynh,gardnerluis@example.com,8159664924,,744,117,10/11/1988,35
1000450,James Harris,jarvisjeremy@example.com,7337846473,442778382.0,783,117,11/08/1993,30
1000451,Christopher Lin,pbaker@example.com,9239448165,72648483.0,752,110,22/10/1979,44
1000452,Tina Mcclure,ballardmegan@example.net,5009063321,198641623.0,756,107,10/11/1983,40
1000453,Samuel Juarez,smithjared@example.com,6168835908,,764,108,24/01/1989,35
1000454,Kristin Garner,caleb17@example.org,543722557,923266031.0,734,119,18/01/1990,34
1000455,Amber Martin,colemegan@example.org,8415799199,659586523.0,779,119,08/09/1980,43
1000456,Chelsea Hunter,melissa46@example.net,7552720358,824869789.0,776,109,29/03/1983,41
1000457,Joseph Arnold,lcarter@example.com,6340949386,184664656.0,723,120,28/07/1991,32
1000458,Jennifer Estrada,renee10@example.org,5742162806,62142232.0,734,112,24/05/1980,44
1000459,Troy Smith,qheath@example.net,5826645974,,740,109,27/04/1993,31
1000460,Jason Hughes,joshua21@example.net,5310240611,24256505.0,729,111,10/10/1988,35
1000461,Mrs. Denise Cole,ilee@example.com,3597924180,572224693.0,748,102,23/01/1983,41
1000462,Elizabeth Rice,walkerrichard@example.com,6911741566,420514321.0,747,113,18/11/1981,42
1000463,John Chambers,sandraevans@example.org,5718030122,575234799.0,779,108,07/07/1988,35
1000464,Mary Evans,zachary44@example.org,6510918,191409772.0,746,110,15/09/1988,35
1000465,Alexa Pollard,kathleencampbell@example.com,5339662400,770899911.0,729,101,27/08/1989,34
1000466,Ashley Hughes,pauljohnson@example.net,8720938104,402759866.0,767,117,23/08/1988,35
1000467,Kenneth Ortiz,linda57@example.org,8389453406,768508829.0,777,110,26/12/1980,43
1000468,Nicole Shaw,zfisher@example.net,8189438024,259342680.0,759,109,02/10/1989,34
1000469,Rebecca Martinez,jean16@example.org,6452995439,131201170.0,738,104,03/03/1993,31
1000470,Victoria Anderson,smithbrian@example.org,7344872584,759255565.0,753,115,13/06/1993,31
1000471,Antonio Chase,luisolson@example.net,9492217911,219269135.0,723,114,25/12/1983,40
1000472,Brian Stevens,ycollier@example.net,6391893755,974695628.0,742,111,21/08/1987,36
1000473,Johnny Malone,cdougherty@example.net,6632759156,736366035.0,756,111,09/12/1982,41
1000474,Stacy Lopez,smarshall@example.org,7228447810,695841888.0,771,118,14/04/1994,30
1000475,Kathryn Mckinney,tammymoore@example.org,9850743115,771449415.0,768,106,20/04/1990,34
1000476,Francis Jackson,rebeccamoses@example.org,8041494338,433008480.0,776,105,29/10/1980,43
1000477,Mark Lowe,kristinreese@example.org,2679346873,487340283.0,722,120,05/03/1981,43
1000478,Victoria Aguirre,jason64@example.org,9270327572,578458366.0,777,101,03/03/1979,45
1000479,Corey Brown,carol81@example.net,8994244026,167370423.0,754,112,05/12/1989,34
1000480,Rachel Jackson,nguyenkevin@example.org,7102411363,182951047.0,753,109,21/12/1979,44
1000481,David Rodriguez,ashleymorris@example.com,5818587291,853284591.0,746,116,04/05/1982,42
1000482,Stacie Johnson,rachelwashington@example.org,1348934024,658720757.0,736,104,28/06/1979,44
1000483,Willie Miller,lori60@example.net,3485251594,672917009.0,774,117,20/10/1983,40
1000484,Shirley Nicholson,katherinesmith@example.com,4224946278,84200868.0,810,116,20/03/1994,30
1000485,Gregory Shaw,stanleylewis@example.net,7828083202,762047601.0,755,116,05/02/1991,33
1000486,Steven Silva,jamesamy@example.net,1098152273,713502740.0,761,118,26/10/1979,44
1000487,Christopher Espinoza,elijah14@example.com,3585899931,537550177.0,735,103,17/01/1988,36
1000488,William Ray,monica74@example.org,2205362330,826385044.0,777,101,06/02/1979,45
1000489,Audrey Williams MD,samanthavelazquez@example.com,2795003693,812184799.0,804,114,31/12/1993,30
1000490,Denise Macias,travisgreen@example.org,6359163274,520258528.0,771,115,20/03/1990,34
1000491,Evelyn Esparza,wardadam@example.org,8680114183,9753761.0,769,103,30/06/1991,32
1000492,Diane Swanson,brycejordan@example.net,6260528689,18131733.0,771,110,22/08/1984,39
1000493,Michael Cook,katherine36@example.org,3255644389,343398897.0,774,112,03/01/1982,42
1000494,Brian Russell,wlee@example.com,1908430475,385927903.0,773,115,13/06/1982,42
1000495,Todd Luna,leahzamora@example.com,6751549106,702153702.0,746,113,20/03/1984,40
1000496,Karen Sheppard,amanda01@example.org,1912078964,493379051.0,746,102,13/08/1991,32
1000497,Anthony Campbell,pjordan@example.net,1401551111,246510962.0,733,111,19/01/1989,35
