customer_id,name,email_id,phone_number,ssn_number,credit_score,city_id,date_of_birth,age
1000498,Kelli Jackson,ctucker@example.net,7703369615,445255834.0,774,109,03/03/1979,45
1000499,Mario Porter,rsimmons@example.net,3722196584,553643900.0,819,118,09/08/1978,45
1000500,Daniel Clark,jacksonsamantha@example.net,5557513410,782691207.0,777,113,03/07/1979,44
1000501,Casey Nichols,fwalker@example.com,459426055,644684848.0,769,105,11/10/1983,40
1000502,Edward Macias,mollyreynolds@example.org,7993039690,416462637.0,751,111,26/05/1981,43
1000503,Dr. Erica King,lescobar@example.org,5478575685,470081408.0,753,110,08/07/1986,37
1000504,Luis May,paul33@example.com,1497985861,399126566.0,721,118,26/10/1980,43
1000505,Jessica Young,ajoyce@example.net,1827747498,467998158.0,747,108,09/05/1992,32
1000506,Paul Wagner,diane85@example.net,8014105920,220168304.0,753,110,22/08/1990,33
1000507,Randy Martin,oliveralexander@example.org,2621596330,680455811.0,734,102,23/02/1980,44
1000508,David Graves,psantos@example.net,2953349586,796729838.0,757,118,07/08/1982,41
1000509,Brandi Brown,andrewcarney@example.net,4349698951,905255275.0,722,117,28/12/1981,42
1000510,James Hunt,andrewholmes@example.net,5513291290,380517712.0,746,102,25/02/1987,37
1000511,Deborah Day,curtisrodney@example.com,5252627086,334028744.0,780,113,11/06/1980,44
1000512,Bobby Bartlett,katie70@example.net,6005041206,511645091.0,770,106,31/10/1982,41
1000513,Matthew Collins,deniseyork@example.net,5559170157,656803650.0,803,118,03/12/1993,30
1000514,Chelsea Berg,mary24@example.org,2813024146,808998616.0,780,115,14/03/1988,36
1000515,Aaron Freeman,timothy34@example.com,8579435806,519191209.0,813,118,03/08/1978,45
1000516,Martha Evans,austinsmith@example.com,1385431729,609575121.0,745,106,07/11/1979,44
1000517,Brian Anderson,smithtimothy@example.net,374300196,619773618.0,809,104,04/08/1993,30
1000518,Gregory Carlson,derekbrock@example.org,7710022972,32620123.0,770,106,29/11/1985,38
1000519,Alicia Walker,jacqueline67@example.org,8320803824,58534619.0,723,115,31/03/1982,42
1000520,Stephanie Ferguson,nwinters@example.net,3858596815,311741194.0,748,106,12/05/1981,43
1000521,Sherri Yang,wendy90@example.net,806501241,5781294.0,747,116,19/05/1991,33
1000522,Jennifer Johnson,cameron00@example.com,2040491460,728227709.0,740,117,19/03/1987,37
1000523,Mary Dennis,patrick96@example.net,1582352548,243961183.0,746,118,13/01/1984,40
1000524,Samantha Parker,jeffrey40@example.net,6500968020,365232092.0,737,107,17/07/1985,38
1000525,Jessica Dominguez,lparker@example.org,7024431481,357397500.0,752,115,19/11/1990,33
1000526,Daniel Lewis,erinvaldez@example.net,7009800171,719718522.0,761,105,25/05/1986,38
1000527,Leah Wright,lewisscott@example.net,856905698,623505574.0,792,112,30/12/1978,45
1000528,Travis Bean,rubiotodd@example.org,7298057510,860303953.0,748,108,26/08/1982,41
1000529,Nathan Brown,briana25@example.net,287376742,24623255.0,768,102,20/07/1982,41
1000530,Tina Solis,ronaldthomas@example.com,2253143427,577777401.0,757,104,24/12/1992,31
1000531,Raymond Schneider,lisawarner@example.org,5037459447,591909278.0,748,112,09/08/1990,33
1000532,Paul Green,mgriffin@example.net,7343942934,124184169.0,748,102,13/02/1991,33
1000533,Rhonda Molina,bjenkins@example.org,1005246562,216691590.0,747,116,16/03/1985,39
1000534,Ashley Snow,wwhite@example.com,4536100722,392551422.0,772,105,17/11/1983,40
1000535,Michael Johnson,williambowen@example.com,7744206200,23022190.0,774,116,23/10/1988,35
1000536,Steven Phillips,campbellstephanie@example.net,8741468252,866064011.0,756,105,02/06/1990,34
1000537,Matthew Hayes,xduncan@example.net,9803431801,559914958.0,736,117,04/10/1992,31
1000538,Brenda Garcia,mullinsbruce@example.com,6533451480,653182872.0,729,102,17/02/1981,43
1000539,Jesse Skinner,oking@example.com,7933993458,941145672.0,777,114,24/06/1986,38
1000540,Sarah Brown,dwelch@example.com,301625702,593522252.0,722,119,15/05/1981,43
1000541,Christine Howard,cruzmichelle@example.net,7102673604,38668306.0,775,120,07/11/1991,32
1000542,Phillip Morris,michelealvarado@example.org,4552672734,601576076.0,745,105,31/10/1983,40
1000543,Jessica Perez,ksantos@example.net,9082520444,783201953.0,772,116,17/08/1984,39
1000544,Miranda Sanders,rachel19@example.org,7297605277,296704972.0,755,117,07/03/1990,34
1000545,Victoria Powell,curtisbrown@example.org,5755317172,256229707.0,728,116,19/01/1988,36
1000546,Nicole Wright,gwoodard@example.org,8605455358,970912521.0,764,106,07/05/1980,44
1000547,Donald Hampton,littlekarina@example.com,9971298367,564726104.0,787,110,04/11/1978,45
1000548,Brian Robinson,briansanchez@example.net,2428963717,645502615.0,752,104,11/08/1979,44
1000549,Bruce Alexander,arice@example.org,3263004975,166663122.0,738,116,26/03/1984,40
1000550,Donna Woodard,olsonjoseph@example.com,16535829,909807254.0,759,115,18/05/1985,39
1000551,Sharon Roberts,ibeasley@example.org,890010148,792087737.0,759,102,02/06/1980,44
1000552,Allen Boyd,charles91@example.org,4615148988,412426442.0,769,111,07/08/1981,42
1000553,William Allen,wendyhughes@example.org,8323866035,480910320.0,774,103,26/07/1988,35
1000554,Jane Brewer,michelle21@example.net,9187536781,689689371.0,772,107,04/02/1989,35
1000555,Andrew Henderson,ryan46@example.com,7387906244,954034289.0,787,101,04/06/1994,30
1000556,Lisa Cummings,rachaelramos@example.net,1113833215,612342223.0,773,119,03/10/1980,43
1000557,Mark Oliver,qryan@example.org,2557039619,537500179.0,720,108,06/03/1982,42
1000558,Karina Martinez,william36@example.net,5843258037,887491748.0,779,110,23/08/1985,38
1000559,Ronald George,leenicole@example.org,1157977442,778522537.0,783,110,09/07/1978,45
1000560,Shane Thomas,jimeneztimothy@example.com,5226134186,920260777.0,759,111,25/09/1984,39
1000561,Paul Murillo,marshjames@example.org,7038100384,795472529.0,769,105,27/02/1992,32
1000562,Sarah Boyd,navarrobrandy@example.net,51048819,571921655.0,762,109,02/12/1987,36
1000563,Erik Tucker,darrell28@example.org,9489313082,702720615.0,769,107,28/08/1986,37
1000564,Christopher Mcintyre DVM,carol73@example.net,6117827880,,745,119,18/11/1990,33
1000565,David Perry,connorpacheco@example.org,6260582031,972730444.0,732,101,11/07/1979,44
1000566,Mary Whitney,ojohnson@example.com,4979279800,636235201.0,728,104,25/05/1980,44
1000567,Paula Fitzgerald,ugutierrez@example.net,9659384820,384241716.0,750,110,03/10/1992,31
1000568,Thomas Benton,autumnbrown@example.com,7894599421,941337116.0,771,117,16/11/1987,36
1000569,Cassandra Lucas,jenniferrivers@example.net,6686656768,259665634.0,725,109,07/04/1986,38
1000570,Michael Adams,melaniedouglas@example.com,9062221644,106585341.0,818,117,16/03/1994,30
1000571,Jennifer Hancock,randygarcia@example.net,7515902260,448787215.0,755,113,25/10/1980,43
1000572,Shawn Rivera,roberto49@example.net,3900811677,,733,117,09/08/1982,41
1000573,Kelly Roman,yrobbins@example.com,4651780789,35899373.0,747,113,17/12/1986,37
1000574,Jason Martinez,waltersmeagan@example.org,6330461632,151189592.0,729,112,11/10/1980,43
1000575,Nancy Baker,bwhite@example.com,5359235124,76620119.0,761,113,04/10/1981,42
1000576,Emily Hughes,umitchell@example.org,2250468016,802825990.0,763,113,07/11/1980,43
1000577,Jerry Howard,nicholsmonica@example.com,2439127037,119885071.0,734,109,20/02/1981,43
1000578,Anthony Smith,christina01@example.net,5335351759,207155047.0,745,115,24/09/1983,40
1000579,Mary Smith,brian37@example.net,4919019965,365955810.0,754,112,30/03/1982,42
1000580,Kelly Short,joshua87@example.net,2812696054,907494106.0,721,107,29/11/1989,34
1000581,Terry Welch,michellefranco@example.com,881255872,368126694.0,746,111,05/08/1982,41
1000582,Heather Henderson,michael62@example.com,9480502345,817046558.0,723,120,20/06/1983,41
1000583,Stephanie Gonzalez,jameskelly@example.org,1489510691,823369016.0,780,113,13/04/1994,30
1000584,Carlos Whitehead,anthonyaustin@example.net,2633333219,97565261.0,732,102,06/05/1981,43
1000585,April Mcgrath,april85@example.org,6540386005,206801830.0,728,119,27/11/1992,31
1000586,Thomas Harris,tanya83@example.com,5343233480,737450806.0,763,109,30/03/1988,36
1000587,April Hughes,johnsonkatherine@example.net,4280702506,888360974.0,769,120,03/08/1982,41
1000588,Kenneth Johnson,sgross@example.net,5424136479,325751614.0,723,118,24/06/1990,34
1000589,Michelle Scott,philip51@example.net,3977525078,62218687.0,735,118,16/11/1989,34
1000590,Brian Hebert,alexandraodom@example.net,3702798272,,733,108,16/10/1986,37
1000591,Glenn Wheeler,dawn90@example.org,8600548106,978643142.0,788,110,08/01/1994,30
1000592,Anna Osborne,rtrujillo@example.com,3872691863,585689864.0,721,115,25/06/1992,32
1000593,Jimmy Bell,qramos@example.com,8676545479,642532850.0,727,105,20/12/1987,36
1000594,James Savage,obridges@example.com,5553276239,1046524.0,767,111,07/02/1986,38
1000595,Cody Crawford,clinton21@example.org,9503376082,222606492.0,776,110,30/09/1988,35
1000596,Stephanie Brown,shawmegan@example.com,4744491533,891604955.0,731,105,15/03/1989,35
1000597,Jeff Hutchinson,steven63@example.net,2741595104,673234196.0,754,108,12/04/1991,33
1000598,Kimberly Johnson,mullinsleah@example.org,2090141697,837685841.0,742,103,30/10/1981,42
1000599,Catherine Morgan,vflowers@example.org,4816866078,387086992.0,816,106,23/08/1993,30
1000600,Stephen Le,bobbymcguire@example.com,3487264656,470601378.0,773,105,12/04/1986,38
1000601,Mr. Tyler Phillips,sara70@example.org,3690577821,428824682.0,746,116,17/10/1989,34
1000602,Derrick Olson,andrea77@example.org,1606380660,306526358.0,746,114,12/03/1986,38
1000603,Michael Edwards MD,jose02@example.net,5421272503,500762725.0,772,108,02/12/1982,41
1000604,Kristin Morton,jennifer75@example.com,8605169163,914461580.0,730,102,07/11/1991,32
1000605,Victor Cunningham,markross@example.net,9239222636,705835900.0,741,105,02/12/1982,41
1000606,Abigail Boyer,angela10@example.org,8427966278,49429371.0,721,106,26/06/1982,42
1000607,Michele Boyd,kevinholden@example.org,9589226371,314408617.0,755,119,26/06/1983,41
1000608,Tyler Brown,lisa43@example.net,811616134,881445325.0,771,106,24/01/1989,35
1000609,Tiffany Rivas,danielhuerta@example.com,922727127,290753622.0,749,118,29/08/1979,44
1000610,Julie Bruce,christophernelson@example.org,8243379038,641323383.0,773,118,16/06/1994,30
1000611,Bradley Allen,juliablackburn@example.com,611847217,889725402.0,785,114,02/11/1978,45
1000612,Jasmine Schneider,anthony12@example.org,8353611801,699696375.0,772,107,19/12/1988,35
1000613,Jeremiah Fowler,larsonmichael@example.net,3102573906,806822221.0,754,118,11/09/1991,32
1000614,Darrell Thompson,kara68@example.org,7147109677,198828944.0,764,112,13/05/1985,39
1000615,Shannon Williams,patrickhamilton@example.net,8559417209,379822727.0,758,111,13/02/1981,43
1000616,Teresa Barrera,barryschaefer@example.org,601534363,258334992.0,770,104,13/02/1979,45
1000617,Dustin Scott,duncangregory@example.com,9003062958,,738,103,16/04/1982,42
1000618,Anthony Wagner,edavenport@example.com,220330131,66252198.0,780,103,17/12/1990,33
1000619,Melanie Vaughn,jamie04@example.org,787038552,749631420.0,771,116,26/07/1982,41
1000620,Austin Cain,heatherromero@example.net,2513182761,393844521.0,752,111,30/09/1988,35
1000621,Steven Noble,hessjessica@example.net,1345625381,916903667.0,751,117,09/12/1984,39
1000622,James Rhodes,jamesmonica@example.net,6123953631,526311575.0,729,103,10/03/1993,31
1000623,Sierra Cobb,susanmalone@example.org,4133557948,358450567.0,753,114,22/01/1988,36
1000624,Teresa Perez,adamhoward@example.com,6526834373,508073512.0,748,108,15/05/1980,44
1000625,Jane Lewis,yhuerta@example.org,5235375567,274162393.0,751,108,16/11/1988,35
1000626,Robin Morrison,ronald50@example.org,730182971,686053951.0,744,109,25/10/1989,34
1000627,Todd Lee,castillozachary@example.org,473471932,369705635.0,802,118,24/01/1979,45
1000628,Tara Riley,richard72@example.com,6680673265,158921974.0,761,106,17/01/1991,33
1000629,Jeffery Freeman,annette37@example.com,8123556679,760102620.0,737,116,13/09/1991,32
1000630,Gregory Pennington,danielle18@example.net,8058700359,210433021.0,767,108,13/08/1981,42
1000631,Abigail Ford,eric40@example.com,9795628667,720749223.0,820,108,17/10/1978,45
1000632,Michelle Smith,lewismatthew@example.net,2737196675,184660274.0,764,114,15/07/1989,34
1000633,Rebecca Cameron,allenmiller@example.com,4767828519,6527322.0,768,111,16/07/1982,41
1000634,Jennifer Graves,melissafrye@example.net,7365914952,647956187.0,738,119,23/06/1982,42
1000635,Dr. Mary Phillips,peterwilcox@example.com,3654695197,,776,110,31/10/1990,33
1000636,John Price,epatel@example.net,9218533624,821312913.0,736,107,17/02/1983,41
1000637,Ann Bell,ydickerson@example.com,2675486769,929669578.0,722,111,19/08/1980,43
1000638,Anthony Fitzpatrick,daustin@example.net,9571446010,712605988.0,748,111,30/11/1990,33
1000639,Cheryl Smith,travis00@example.net,5725067688,842491177.0,735,103,28/03/1984,40
1000640,Mrs. Samantha Curtis DDS,hodgesnancy@example.com,5936024851,615080077.0,720,102,24/04/1989,35
1000641,Kathy Miller,wcohen@example.net,4948340208,233182809.0,723,112,24/04/1981,43
1000642,Jacob George,heatherfuentes@example.net,2065263876,603182869.0,770,108,14/03/1979,45
1000643,Lisa Wolfe,nashmark@example.org,6510525672,824425630.0,767,103,23/08/1992,31
1000644,David French,richardmccarthy@example.com,3422167107,814708323.0,742,113,09/06/1993,31
1000645,Andrew Glass,edunlap@example.org,2297335943,645197366.0,762,109,09/03/1985,39
1000646,Kimberly Smith,amandabaker@example.com,2583776463,489300893.0,724,111,03/01/1991,33
1000647,Robert Christensen,qgreen@example.com,1754861268,366775312.0,726,108,29/07/1992,31
1000648,Allen Schwartz,amanda86@example.com,9259007955,366507110.0,752,117,03/08/1979,44
1000649,Christina Jordan,tamara79@example.org,314748789,345077143.0,749,104,09/07/1983,40
1000650,Maria Sanchez,laurie80@example.org,2954156429,133547298.0,737,117,06/11/1991,32
1000651,James Peterson,johnfarrell@example.com,6202690612,477597156.0,780,109,15/11/1988,35
1000652,Angela Dominguez,robertbell@example.com,3954892517,77150378.0,758,107,26/07/1988,35
1000653,Stacey Burns,andrew43@example.net,7381823854,547688246.0,782,113,08/07/1993,30
1000654,Derrick Ferguson,moraamanda@example.com,7641536542,,763,103,05/11/1982,41
1000655,Jeanne Campbell,jasonwilkerson@example.com,84338493,203953780.0,812,120,02/11/1993,30
1000656,Shawn Robinson,cookroberto@example.org,4025641745,864118606.0,731,106,27/04/1982,42
1000657,Daniel Stephenson,johnsondesiree@example.com,9848399107,991241209.0,780,110,18/02/1994,30
1000658,Greg Macdonald,ricerobert@example.com,9274747172,718898999.0,736,107,13/05/1984,40
1000659,Elizabeth Santana,matthewtyler@example.net,8511970308,212169365.0,781,106,17/08/1978,45
1000660,Christopher Turner,evaughan@example.net,8910677842,520021358.0,740,112,08/12/1985,38
1000661,Amy Nolan,johnsonrandall@example.net,530846322,601559529.0,793,107,01/07/1993,30
1000662,Mary Reid,benjaminrhonda@example.org,7437858810,703746860.0,768,104,12/07/1987,36
1000663,Erin Cline,emilysmith@example.net,2781062959,643756389.0,729,112,05/05/1986,38
1000664,Tracy Rice,alejandra26@example.org,4391115853,984148396.0,747,118,05/07/1987,36
1000665,Ashley Terry,smithlaura@example.org,6249671533,115975908.0,773,105,23/08/1988,35
1000666,Trevor Soto,calhounantonio@example.org,4629309696,286862389.0,747,111,09/10/1990,33
1000667,William Spence,stacey01@example.org,5496093811,834641161.0,778,114,20/04/1987,37
1000668,William Rogers,chandlerrichard@example.org,7751432294,37367296.0,766,112,28/05/1993,31
1000669,Rebecca Schwartz,walshlynn@example.org,666933724,19882752.0,769,105,09/07/1984,39
1000670,John Butler,melissa08@example.org,1774063152,156895596.0,775,120,08/09/1991,32
1000671,Shawn Kennedy,farmerdouglas@example.org,8383959876,177294643.0,777,115,29/12/1988,35
1000672,Robert Holder,courtneycannon@example.com,75896957,750674971.0,816,117,22/01/1994,30
1000673,Jesse Carlson,dudleysusan@example.org,2744046664,106339235.0,799,110,01/05/1979,45
1000674,Diane Johns,khartman@example.com,8948390982,78580133.0,731,101,11/03/1981,43
1000675,Kimberly Smith,hayden90@example.net,5010003475,908574193.0,738,112,22/04/1985,39
1000676,Raymond Johnson,lawrencerachel@example.org,6228314991,867670580.0,728,106,05/03/1988,36
1000677,Michael Johnson,ernestperkins@example.net,2120773933,29346486.0,820,113,10/05/1979,45
1000678,Laurie Sherman,wadelaura@example.com,9506733035,281533783.0,757,115,02/12/1987,36
1000679,Danny Valdez,choimikayla@example.net,2094594911,638192422.0,751,104,20/12/1991,32
1000680,Jane Thompson,neil14@example.com,3858908170,460874146.0,772,108,20/04/1980,44
1000681,Patricia Sullivan,weissrobin@example.com,9926695992,314849688.0,752,119,18/09/1992,31
1000682,Ricky Nash,wyu@example.org,6330986146,576932857.0,722,106,18/05/1985,39
1000683,Charles Johnson,amiranda@example.org,8890379365,89505894.0,779,114,23/07/1982,41
1000684,Robert Payne,allison68@example.org,6944848175,452578246.0,754,118,07/07/1991,32
1000685,Debra Bryant,myerskent@example.com,4770831887,925713605.0,771,115,28/11/1979,44
1000686,Susan Miller,johnmyers@example.org,8200769733,633459118.0,754,118,01/10/1989,34
1000687,Kylie Hudson,tiffanyjohnson@example.org,8704211201,923421718.0,775,103,15/08/1979,44
1000688,Donald Robinson,smithkathy@example.com,2604021725,,744,111,08/04/1983,41
1000689,Shelia Gonzales,noah60@example.com,4402706138,,735,120,21/09/1981,42
1000690,Tony Davila,davisjames@example.net,5430405795,990660945.0,720,110,03/07/1984,39
1000691,Christopher Rowland,timothyjimenez@example.org,6610502150,,815,120,13/07/1993,30
1000692,Sonya Brooks,lynnpitts@example.net,1868887549,219780392.0,774,115,24/02/1990,34
1000693,Jesus Randall,guy94@example.com,9462841602,445288121.0,731,119,10/09/1979,44
1000694,Andrew Henry,steven47@example.com,2845759798,770554199.0,749,120,02/03/1982,42
1000695,Mary Fritz,joelenglish@example.org,1169533447,204794782.0,761,107,29/01/1986,38
1000696,Amy Cox,wilsonpatricia@example.org,1893128782,705637021.0,768,101,15/10/1988,35
1000697,Heidi Griffith,tdavis@example.org,2764914536,757190799.0,729,103,30/03/1985,39
1000698,Christopher Benton,browntracey@example.net,5886172658,940436675.0,770,115,04/10/1991,32
1000699,Steven Ray,andersonjoshua@example.org,5939720463,542666915.0,744,107,14/05/1986,38
1000700,Zachary Chambers,howarddonna@example.com,3913943684,553157747.0,780,118,15/12/1978,45
1000701,Kristina Miller,onash@example.com,1143685133,93830276.0,754,101,12/03/1988,36
1000702,Steven Jones,martinkimberly@example.org,2747717010,477091530.0,770,102,20/12/1991,32
1000703,Courtney Guerrero,tstone@example.com,5021937342,84793008.0,748,116,05/02/1985,39
1000704,Mark Conner,madeline96@example.com,4597269604,541872234.0,774,105,16/12/1983,40
1000705,Mrs. Katherine Bates,margaret28@example.org,2419398475,,771,109,23/12/1992,31
1000706,Travis Joyce,spowell@example.com,3553685572,415950613.0,759,109,25/02/1988,36
1000707,Dalton Turner,mccoytheodore@example.org,2564221655,647660064.0,740,112,31/01/1987,37
1000708,Amber Holland,youngwilliam@example.net,6730678161,743782251.0,731,120,05/12/1987,36
1000709,Jessica Jacobson,smunoz@example.com,3341563657,125447925.0,775,112,22/06/1980,44
1000710,Peggy Gonzalez,rowepatricia@example.org,3839838761,689144521.0,776,119,27/10/1979,44
1000711,Danielle Thompson,ashleemartinez@example.com,5298317232,565656322.0,732,108,21/04/1983,41
1000712,Jonathan White,christina77@example.org,8216866751,537634047.0,782,117,23/08/1978,45
1000713,John Johnson,daniel22@example.net,5619587986,892733420.0,773,116,20/11/1978,45
1000714,Kelsey Lopez,robertsjohn@example.com,6707772413,151052769.0,733,120,18/04/1992,32
1000715,Laurie Schmidt,johnjackson@example.net,6281179790,939369321.0,757,119,04/07/1986,37
1000716,Brandon Stewart,darmstrong@example.net,4139151098,63055497.0,776,118,07/07/1991,32
1000717,Allison Mejia,willismorgan@example.org,6354600353,141723966.0,816,103,16/03/1994,30
1000718,Robert Pena,walkeramy@example.net,1246192337,423686450.0,757,115,10/05/1989,35
1000719,Larry Gilbert,cbenton@example.net,5257393635,811342878.0,780,101,24/12/1980,43
1000720,Jamie Myers,briannaparks@example.net,8110632901,116304714.0,766,106,08/03/1992,32
1000721,Linda Gonzalez,williamsdavid@example.com,475653403,178110163.0,771,113,04/07/1983,40
1000722,Katherine Jordan,sarah66@example.org,8995700216,103243966.0,762,102,07/05/1981,43
1000723,Louis Tran,usmith@example.com,2507290557,455089845.0,820,104,23/12/1978,45
1000724,Jennifer Garrett,natasha66@example.net,1136475067,484221166.0,733,105,29/05/1982,42
1000725,Dana Shields,jill39@example.com,6260803045,52174017.0,723,114,18/08/1980,43
1000726,Kim Ford,zhenson@example.net,7460357024,325332806.0,758,101,02/04/1981,43
1000727,Christina Walker,staceyrodriguez@example.org,4858307216,362159759.0,752,119,12/07/1986,37
1000728,Mark Nelson,kathleenhughes@example.net,6933495274,73192877.0,730,109,28/03/1981,43
1000729,Sydney Hudson,heather71@example.org,4715561570,,734,117,26/08/1983,40
1000730,Erica Brown,jonespaula@example.net,5344785146,798642699.0,760,112,04/10/1981,42
1000731,Herbert Stevens,wheelerautumn@example.org,9084728915,437016263.0,766,115,09/03/1984,40
1000732,Elizabeth Daniel,marc88@example.net,9084164900,746270062.0,779,113,18/02/1993,31
1000733,Jacob Wilson,jennifermay@example.net,15566566,411039458.0,722,120,28/07/1987,36
1000734,Terri Ward,jason93@example.net,6588849092,762884509.0,764,114,25/07/1986,37
1000735,Pamela Guerrero,jlin@example.org,2454441390,806443142.0,778,102,06/01/1985,39
1000736,Keith Robbins,kmartinez@example.org,5210921810,,728,107,26/06/1991,33
1000737,Amy Wilson,johnsontimothy@example.net,4338089452,893416794.0,774,101,01/08/1979,44
1000738,William Collier,jeremyevans@example.com,2460170109,778494525.0,732,102,31/01/1990,34
1000739,Scott Foster,juanguerra@example.com,8781903979,269038611.0,764,115,27/01/1988,36
1000740,Joshua Murray,wwashington@example.net,1414089677,362927125.0,773,112,20/11/1989,34
1000741,Christine Nguyen,christopher08@example.org,8141105712,594882028.0,773,103,29/05/1982,42
1000742,Nicole Mcmahon,nguyencrystal@example.com,4547072872,384419435.0,751,115,24/08/1987,36
1000743,Miguel Johnson,larrytownsend@example.net,4253348543,252330386.0,781,102,15/12/1993,30
1000744,Kimberly Moore,richardjohnson@example.com,6860437543,43880699.0,780,107,09/10/1990,33
1000745,Jessica Clay,kingjoseph@example.org,750195635,159617060.0,749,103,31/03/1989,35
1000746,Jennifer Hill,espinozajamie@example.org,60722918,173413841.0,729,104,07/11/1980,43
1000747,Jill Jacobson,krystaltate@example.net,6493505542,78121757.0,765,103,08/11/1986,37
