customer_id,name,email_id,phone_number,ssn_number,credit_score,city_id,date_of_birth,age
1000748,Melinda Swanson,vincent56@example.com,1796354404,379315473.0,721,106,10/05/1991,33
1000749,Robert Watkins,victor41@example.net,1857672353,265996632.0,746,118,30/03/1992,32
1000750,Stephanie Ferrell,shawn48@example.org,1903246738,829602462.0,725,112,04/12/1979,44
1000751,Daryl Allen,joshualindsey@example.org,9458253080,61010709.0,728,103,08/05/1987,37
1000752,Ronald Meyer,briggsmichael@example.com,9900435273,295684882.0,732,103,16/05/1983,41
1000753,Jacqueline Hurley,lhamilton@example.net,7798509792,236619207.0,776,116,24/10/1991,32
1000754,Jillian Gonzalez,garzaanna@example.org,8189102375,888756258.0,753,113,02/06/1985,39
1000755,Phillip Hill,larry20@example.com,4993089403,739609186.0,731,118,10/03/1992,32
1000756,Amy Mills,gonzalezalexandra@example.net,3019799455,916233720.0,812,112,12/09/1978,45
1000757,John Patel,jennifer31@example.net,3081666229,385294199.0,732,116,03/01/1985,39
1000758,Patricia Burns,gnelson@example.net,7946682158,445927840.0,740,117,18/05/1989,35
1000759,Kathleen Kennedy,marilyngaines@example.net,6234437158,505915677.0,743,112,16/02/1982,42
1000760,Brian Romero,cbryant@example.net,7386859626,58470891.0,760,103,25/10/1991,32
1000761,Daniel Mccullough,xrichmond@example.net,7778710201,270161815.0,813,112,10/09/1993,30
1000762,Michael Smith,abbottjohn@example.net,134784777,,750,105,08/12/1987,36
1000763,Lindsay Johnson,porterkara@example.net,9048877900,703275995.0,743,111,30/05/1988,36
1000764,Mrs. Autumn Flynn,curtisedwards@example.net,9204121880,123730796.0,737,118,29/11/1982,41
1000765,Courtney Garcia,richard62@example.net,6245283737,252285666.0,775,102,20/06/1988,36
1000766,William Wall,kelly41@example.org,5551912482,311843785.0,735,117,22/09/1980,43
1000767,Heather Ward,westallison@example.org,1260272229,641580135.0,767,103,09/04/1984,40
1000768,Erin Mcclain,toddhumphrey@example.org,1742286572,907803020.0,751,116,03/11/1992,31
1000769,Edward Riggs,jacksonmaria@example.com,2986247393,469650329.0,768,103,20/08/1983,40
1000770,Scott Burton,ztaylor@example.com,7635127718,833365064.0,789,113,22/08/1993,30
1000771,John Martinez,ugilbert@example.org,1059814873,239641160.0,735,115,09/06/1982,42
1000772,James Burton,sramirez@example.com,9975444944,980903365.0,730,116,08/08/1986,37
1000773,Nancy Fox,khanteresa@example.net,1081971460,,771,103,17/07/1993,30
1000774,Lori Stafford,clane@example.org,6363121856,138136465.0,771,116,03/02/1991,33
1000775,Carrie Parsons,brownpatricia@example.com,6803538078,655051858.0,770,113,13/09/1985,38
1000776,Joshua White,lhernandez@example.com,161901053,830843807.0,733,106,09/10/1990,33
1000777,Steven Herman,michaelcooper@example.org,4670391426,509015866.0,730,107,04/08/1988,35
1000778,Heather Rubio,beckashley@example.net,3467895387,241754414.0,776,105,01/11/1988,35
1000779,Kenneth Foster,wbrock@example.net,5626557861,210023005.0,762,112,16/01/1993,31
1000780,Gary Chavez,nallen@example.net,1164249809,142814926.0,757,114,15/02/1993,31
1000781,Mary Brown,susan47@example.com,4598237666,933567208.0,780,113,24/10/1989,34
1000782,Scott Williams,aaron12@example.net,3494135234,745733887.0,747,103,30/04/1992,32
1000783,Christopher Doyle,nicholaswashington@example.net,7365920875,204034128.0,794,115,01/12/1978,45
1000784,Amanda Love,grayshelley@example.com,2482040212,,746,115,13/10/1992,31
1000785,Micheal Stafford,fwalter@example.net,2375546020,817798719.0,742,117,30/05/1988,36
1000786,Karen Wagner,pamela99@example.net,454818659,196743598.0,720,102,24/04/1986,38
1000787,Kelsey Turner,fjohnson@example.org,756502578,81002858.0,727,118,14/08/1990,33
1000788,Christopher Myers,stacey65@example.com,7133971159,191005923.0,745,114,16/07/1988,35
1000789,Brenda Rodriguez,zhodges@example.org,7224903653,385768250.0,750,113,26/04/1989,35
1000790,Ashley Zamora,zcarroll@example.com,1653382890,219869168.0,759,114,28/03/1986,38
1000791,Frank Johns,obrienshelby@example.org,1889919825,768736839.0,721,114,22/06/1989,35
1000792,Robert Smith,alyssaromero@example.org,643816460,482928011.0,747,120,09/07/1992,31
1000793,Scott Cruz,erika11@example.net,9322883748,884860921.0,745,108,02/09/1988,35
1000794,Tyler Johnson,joshuarose@example.net,9543600946,334735091.0,789,109,20/03/1979,45
1000795,Jill Byrd,andrewcamacho@example.com,651951750,527835746.0,756,111,02/02/1986,38
1000796,Monica Coleman,wolfbrian@example.com,1670703664,343718814.0,734,103,25/09/1979,44
1000797,Kenneth Thomas,clementsjacqueline@example.net,1851629598,722038848.0,803,104,15/11/1993,30
1000798,Christina Cooper,proth@example.com,2754027395,905961386.0,778,113,13/05/1984,40
1000799,James Graves,rickymarshall@example.com,2730730601,746882992.0,774,102,07/06/1993,31
1000800,Todd Neal,burkelisa@example.net,6800729864,405908758.0,736,116,28/11/1979,44
1000801,Mrs. Sheila Moreno MD,nathaniel16@example.com,1215077096,767857513.0,777,110,05/09/1978,45
1000802,Tina Martin,lynn20@example.com,5795497861,47097859.0,726,101,22/01/1986,38
1000803,Tammy Williams,iwoods@example.net,1016038646,448849971.0,720,118,06/04/1993,31
1000804,Anna Wolfe,barbara16@example.org,593128811,742153279.0,819,107,12/05/1979,45
1000805,Rachel Boone,suttonjames@example.org,6716068654,201669127.0,750,109,07/05/1990,34
1000806,Elizabeth Green,gary17@example.com,7261563486,334164646.0,759,109,14/01/1981,43
1000807,Shaun Shields,noahcarey@example.org,4368792503,686245762.0,723,118,21/11/1982,41
1000808,Erika Jones,wlewis@example.com,1387138212,901682659.0,795,120,28/04/1994,30
1000809,James Johnson,sosarobert@example.net,7257044140,872883623.0,777,101,25/07/1987,36
1000810,Tammy Burton,daisycarey@example.com,5472530083,184946974.0,747,118,31/05/1984,40
1000811,Caitlin Hayes,erica13@example.com,2347427643,726033956.0,779,101,06/09/1986,37
1000812,Jessica Mueller,uchase@example.org,7997985403,841602867.0,729,110,06/07/1986,37
1000813,Patricia White,kwhite@example.net,1298231769,404373381.0,745,119,01/03/1981,43
1000814,Jennifer Frazier,hsnyder@example.net,478644777,915716603.0,738,101,27/07/1991,32
1000815,Louis Brown,lbond@example.net,2155339195,485196965.0,771,102,19/05/1991,33
1000816,Clayton Cook,smarshall@example.com,4406245442,412267599.0,762,105,15/01/1993,31
1000817,Rebecca Flynn,tracy70@example.net,5166620992,894924800.0,754,112,03/12/1987,36
1000818,Gloria Dunlap,stoutcourtney@example.org,7343575515,393244284.0,720,120,24/04/1983,41
1000819,Brandon Le,thenry@example.com,9014971204,396805686.0,742,117,10/02/1985,39
1000820,Linda Robinson,lwilson@example.net,2231748512,651539646.0,728,105,18/12/1987,36
1000821,Timothy Bailey,martinezdavid@example.org,8787700290,693214911.0,765,113,24/05/1989,35
1000822,Caitlyn Johnson,wwinters@example.org,95029354,48364578.0,730,108,11/03/1988,36
1000823,Christina White,fford@example.org,9881715743,48422438.0,729,116,17/02/1984,40
1000824,Brian White,megan55@example.org,2007019138,842991711.0,758,111,06/05/1981,43
1000825,Grant Cooper,scottlopez@example.net,1079170982,262360109.0,774,110,28/12/1978,45
1000826,Steven Torres,lauren49@example.org,1648921589,644216290.0,730,108,22/01/1991,33
1000827,Karen Peters,kylebooth@example.net,5993697511,790919245.0,758,110,06/01/1989,35
1000828,Melanie Collins,elizabeth37@example.com,9275761633,93959547.0,764,103,12/01/1980,44
1000829,Andrew Ibarra,dcruz@example.org,5091380327,479192490.0,777,115,02/10/1984,39
1000830,Linda White,hopkinssteven@example.com,4122246241,738142447.0,777,110,24/06/1992,32
1000831,Lisa Barnes,sean97@example.net,3782841776,42622799.0,754,119,19/07/1988,35
1000832,Gwendolyn Kramer,austin28@example.net,4927384382,82474794.0,725,114,06/06/1991,33
1000833,Mary Fischer,ycarney@example.com,2835730750,587040445.0,765,104,25/09/1988,35
1000834,Robert Tran,tina16@example.net,7568769614,494649084.0,738,106,10/01/1987,37
1000835,Stephanie Roberts,frankbradley@example.net,1736386480,221027772.0,750,108,28/08/1987,36
1000836,Lauren Alexander,sandovallauren@example.com,1302321766,797933918.0,760,107,21/04/1981,43
1000837,John Lopez,craig11@example.com,8527190737,429756823.0,740,108,04/04/1980,44
1000838,Troy Landry,mgarcia@example.org,3552607137,310621243.0,780,104,08/01/1986,38
1000839,Brandon Taylor,williamsadrian@example.net,3897638588,983828805.0,737,106,07/12/1989,34
1000840,Patricia Welch,taylorjeffrey@example.org,4879775895,232301358.0,752,107,26/04/1987,37
1000841,Tammy Burns,jennifervargas@example.org,642818431,983385157.0,756,120,27/04/1988,36
1000842,Dustin Hansen,qweaver@example.com,1938447226,151425678.0,774,115,29/12/1988,35
1000843,Elizabeth Pacheco,mayopatrick@example.com,9510862078,415569654.0,794,113,26/02/1979,45
1000844,Eric Roberts,shawn10@example.com,7320999747,718249595.0,722,107,13/10/1981,42
1000845,Desiree Miller,mayojohn@example.com,3630703717,905778718.0,722,109,28/03/1993,31
1000846,Rhonda Pittman,floresrichard@example.com,8864557463,256795089.0,728,104,04/10/1980,43
1000847,Jason Lopez,brookejones@example.net,3192129800,749974250.0,720,102,06/04/1990,34
1000848,Ryan Lopez,christopherbishop@example.org,264650528,811538940.0,776,104,04/05/1990,34
1000849,Charles Welch,palmerdavid@example.org,9850884491,711904474.0,749,119,23/04/1988,36
1000850,William Norman,dhood@example.com,7709956245,983007230.0,793,119,08/12/1936,87
1000851,Sherri Gardner,hwilliams@example.net,6018487865,78357613.0,791,114,01/04/1970,54
1000852,Gary Good,toddschmitt@example.net,6692123299,128291633.0,795,110,30/06/1934,89
1000853,Jessica Reese,shawnwhite@example.org,4042200393,983438922.0,772,110,17/07/1976,47
1000854,Paul Bush,melanielester@example.com,3190392978,714619720.0,812,102,20/10/1940,83
1000855,Joseph Rivas,huntpaul@example.net,4476165222,791234038.0,798,120,21/07/1947,76
1000856,Richard Hoover,brianjensen@example.org,3445723178,669507104.0,777,114,16/02/1951,73
1000857,Jessica Hernandez,nicole40@example.org,1222830264,398901682.0,795,112,31/12/1945,78
1000858,Judith Grant,shannonbrown@example.org,6475697771,961944104.0,780,113,22/04/1962,62
1000859,Elizabeth Cochran,howerobert@example.net,1191942036,219074676.0,781,108,20/07/1976,47
1000860,Kaitlyn Ferrell,kristin09@example.org,5814747444,623925775.0,776,107,26/05/1931,93
1000861,Christine Hanson,upetersen@example.org,7864752818,,774,112,26/07/1933,90
1000862,Tim Romero,timothywilliams@example.net,8812480565,878190438.0,805,120,26/10/1930,93
1000863,Adam Sanchez,halllarry@example.org,6206656842,674718997.0,778,118,15/09/1930,93
1000864,Matthew Banks,bortega@example.org,5953200596,327930688.0,795,112,25/06/1964,60
1000865,Michael Gonzalez,nataliechandler@example.org,1491249989,708439865.0,803,119,07/01/1927,97
1000866,Jeremy Walker,bmorrow@example.com,6381575942,775883656.0,777,104,17/08/1933,90
1000867,Taylor Guzman,yhensley@example.org,7518253298,752430129.0,794,113,18/09/1974,49
1000868,Christopher Williams,fvelez@example.com,7892459506,366106963.0,792,111,03/01/1936,88
1000869,Mrs. Brandi Carlson,alyssa83@example.net,4848175046,158213367.0,784,106,13/05/1951,73
1000870,Jacob Marshall,katherinewood@example.net,4887316050,912132277.0,776,116,24/12/1961,62
1000871,Christopher Robinson,flowerslaura@example.org,3540461567,618393472.0,780,104,13/03/1976,48
1000872,Peter Pearson,amandanguyen@example.org,1916193085,809407483.0,791,119,08/07/1939,84
1000873,Nancy Bailey,kim62@example.org,7777630288,130441783.0,783,111,29/03/1954,70
1000874,Karen Beltran,mary81@example.com,1346295506,891730867.0,805,107,22/11/1961,62
1000875,Jonathan White,danieldavidson@example.com,8048618096,669807916.0,785,114,23/07/1948,75
1000876,Teresa Levine,bjackson@example.org,7501299826,71712553.0,786,118,07/10/1958,65
1000877,Brianna Roy,ruizkathy@example.com,4663552900,14883462.0,808,102,28/04/1938,86
1000878,Anthony Davis,escobarchristina@example.com,9120777058,243988106.0,814,104,09/11/1943,80
1000879,Amanda Harris,ilee@example.org,2804824076,835895783.0,787,101,23/02/1935,89
1000880,Michael Valdez,patrick36@example.net,3750671239,,783,104,11/10/1932,91
1000881,Melissa Burton,kbrooks@example.net,8939302279,231115263.0,781,120,27/06/1968,56
1000882,Christy Melton,matthew06@example.net,345882553,,797,102,05/01/1954,70
1000883,Denise Soto,johnortiz@example.net,8682743578,510798305.0,785,120,20/08/1924,99
1000884,Lauren White,npena@example.com,5267871984,76661299.0,773,115,10/04/1948,76
1000885,Dr. Savannah Stanley,salaschristina@example.net,1448433765,650114690.0,811,102,03/12/1977,46
1000886,Stephen Lewis,jillianhorton@example.com,2364665182,127881465.0,791,106,08/06/1978,46
1000887,Adam Shannon,millerdaniel@example.net,9942283271,175651543.0,818,105,16/10/1931,92
1000888,Dr. Elizabeth Patterson,corythomas@example.net,3025307065,288797194.0,796,115,30/01/1966,58
1000889,Julie Bass,barbara79@example.com,5839267319,183800658.0,807,112,25/11/1944,79
1000890,Kimberly Thomas,ryan40@example.net,3281406076,,792,107,15/10/1962,61
1000891,Megan Colon,jack07@example.com,2210292844,376143263.0,814,117,03/09/1937,86
1000892,Kyle Brown,callahananne@example.org,5907374433,,787,110,03/06/1941,83
1000893,Marco Flynn,jeffreyhoward@example.com,6788298163,324919235.0,794,103,09/01/1976,48
1000894,Andrea Johnson,erikrhodes@example.net,614944863,228982028.0,819,112,06/05/1962,62
1000895,Jeffery English,juan02@example.org,6587473564,987675090.0,818,119,28/03/1957,67
1000896,Mario Mathis,pmiller@example.net,7320020200,12859486.0,779,120,18/04/1968,56
1000897,William Fuller,danamosley@example.com,2640796002,702970462.0,775,112,20/01/1975,49
1000898,Michael Evans,johnsonshirley@example.com,1398757293,885439722.0,781,119,22/10/1959,64
1000899,Andrew Rodriguez,adamperry@example.com,6995269484,289240148.0,793,106,20/07/1923,100
1000900,Christina Wilson,jeffrey52@example.org,1656000995,744081821.0,809,101,26/11/1958,65
1000901,Brandon Wright,hughesmelissa@example.com,5893966771,398424177.0,779,112,19/02/1959,65
1000902,Tanya Jefferson,daniel32@example.net,7550591522,847046350.0,805,117,14/05/1930,94
1000903,Dave Mack,wudavid@example.com,5262551461,565654941.0,798,104,01/07/1955,68
1000904,Brian Miller,bgarcia@example.com,5194159325,245253992.0,795,106,07/11/1936,87
1000905,Timothy Martin,nicole39@example.net,8145580022,600199873.0,801,111,19/08/1961,62
1000906,Troy Martinez,shannonbishop@example.net,5132018118,416769368.0,789,117,06/07/1927,96
1000907,Pamela Boyd,mhess@example.net,6502733545,358500270.0,813,111,24/03/1959,65
1000908,Paula Jordan,ferrelllinda@example.org,3696909525,769977600.0,774,116,31/08/1947,76
1000909,Joseph Smith,martinezscott@example.org,6662636869,660116868.0,818,112,11/04/1977,47
1000910,Jessica Garrison,lukethornton@example.org,5698718015,983686988.0,787,115,23/06/1925,99
1000911,Brandy Mcknight,kevin37@example.com,2460710585,886753521.0,804,102,06/06/1935,89
1000912,Elizabeth Simmons,josephfernandez@example.org,2566297802,216641770.0,777,114,28/06/1975,48
1000913,Robert Fleming,jimmytorres@example.com,816547421,763497335.0,778,120,09/09/1928,95
1000914,Crystal Barber,louis13@example.net,1903085272,321905286.0,777,105,26/08/1931,92
1000915,Angela Chan,fbrown@example.org,5689383374,858206014.0,797,110,13/09/1963,60
1000916,Matthew Garcia,samuel84@example.com,6870794257,102232849.0,804,110,22/10/1928,95
1000917,Vincent Oliver,berryeric@example.com,8973814257,798900092.0,797,112,09/04/1967,57
1000918,Lawrence Delgado,megan16@example.com,9074303396,996102718.0,792,109,17/08/1945,78
1000919,Danielle Hoffman,walkermelissa@example.net,3411266040,249948136.0,778,114,21/12/1973,50
1000920,Charles Vargas,stacy22@example.org,5097274180,246240784.0,801,107,30/11/1927,96
1000921,Sherri Scott,michaelhoward@example.net,5649433250,250736493.0,817,109,12/02/1970,54
1000922,Helen Ortiz,thomasmcmahon@example.net,5935143280,903889875.0,820,112,18/11/1937,86
1000923,Kirk Alvarez,toddlisa@example.org,2754689833,75615149.0,781,104,09/04/1959,65
1000924,Robert Miller,garciakelsey@example.net,5352796589,871966022.0,789,117,01/02/1963,61
1000925,Andrew Blackburn,lwillis@example.com,8496036976,198166398.0,782,110,06/10/1964,59
1000926,Sheena Martinez,jessicawilliams@example.org,6365832865,635943051.0,811,114,10/11/1930,93
1000927,Maria Grant,sarah57@example.org,4663843146,968608296.0,783,108,22/03/1971,53
1000928,Anthony Porter,gutierrezchad@example.org,4176880456,,784,114,12/01/1971,53
1000929,Jennifer Lane,cochranrichard@example.net,439820294,494854524.0,814,112,16/12/1967,56
1000930,Timothy Ramsey,cynthia11@example.net,5458718545,839719678.0,814,104,29/10/1963,60
1000931,Justin Huerta,aowens@example.org,3464707118,256764352.0,808,118,04/06/1945,79
1000932,Lisa Swanson,tcruz@example.org,1358868598,786598003.0,777,102,14/09/1965,58
1000933,Thomas Shea,sglass@example.net,2343662343,790363835.0,791,112,18/03/1964,60
1000934,Leah Rowe,jill86@example.net,934337822,480833011.0,785,102,26/06/1963,61
1000935,Christine Meyer,dturner@example.net,204490217,998216444.0,774,115,03/12/1973,50
1000936,Mario Castro,kpatrick@example.org,1250195615,542832575.0,792,114,26/06/1957,67
1000937,Samuel Taylor,tmay@example.com,8189551145,91013682.0,787,109,16/10/1964,59
1000938,Adrian Leon Jr.,christinajones@example.org,7258617651,981391617.0,788,119,17/03/1960,64
1000939,Samuel Ramirez,billycain@example.org,6572929802,524556172.0,774,107,07/12/1944,79
1000940,Tracy Elliott,richardjamie@example.com,8159069558,,773,105,16/06/1949,75
1000941,Travis Hines,mindy24@example.com,9609486179,729455126.0,781,105,27/10/1958,65
1000942,Wesley Jackson,ijones@example.org,8766170246,183253028.0,780,112,26/03/1959,65
1000943,Amanda Cooley,smithtrevor@example.net,2944336183,367395552.0,819,101,20/06/1924,100
1000944,Laura Kelly,jillrussell@example.net,4042132837,112208351.0,784,117,31/01/1979,45
1000945,Brent Chapman,simmonskimberly@example.org,6610531782,837089919.0,798,114,27/09/1931,92
1000946,John Nunez,tommybarnett@example.org,9203119471,671041822.0,795,109,14/11/1954,69
1000947,Stephen Sharp,andersonjoshua@example.com,1248357229,808165982.0,779,108,26/08/1955,68
1000948,Michelle Duke,brian06@example.com,8135706072,841516932.0,814,102,19/07/1931,92
1000949,Susan Brady,megansmith@example.net,7244615977,653824053.0,773,119,06/10/1935,88
1000950,Rebecca Rivera,matthew29@example.com,9191629241,612136596.0,777,107,24/09/1955,68
1000951,Glenn Craig,allenjoseph@example.com,4715587935,750438055.0,807,109,12/09/1925,98
1000952,Jason Clements,cheyenne82@example.net,6292897563,98922011.0,809,118,08/10/1947,76
1000953,Raymond Jones,hughestyler@example.net,7527051956,550637669.0,798,117,30/07/1967,56
1000954,Katherine Reyes,dawnbell@example.net,6500025937,922570343.0,787,117,25/08/1955,68
1000955,Tiffany Graham,catherinesimpson@example.org,6488967714,520437887.0,781,116,25/01/1970,54
1000956,Christian Phillips,melissacasey@example.com,8819312066,274685092.0,813,104,03/02/1937,87
1000957,Monica Martin,avilabriana@example.org,293236574,620861287.0,770,114,26/01/1924,100
1000958,April Moore,michaelgonzales@example.net,4489581120,662159128.0,786,113,10/05/1959,65
1000959,Brandy Brooks,kirbychristopher@example.com,8460735381,156435958.0,804,117,26/04/1976,48
1000960,Anna Brown,ariana42@example.com,5047668978,317622537.0,788,110,19/03/1973,51
1000961,Corey Walker,josephmiller@example.com,848045234,871453437.0,802,111,22/11/1926,97
1000962,Anthony Burton,pierceamanda@example.org,3191723555,,792,117,28/07/1925,98
1000963,George Mosley,nburns@example.net,7135480456,806360439.0,782,109,30/09/1970,53
1000964,Tanya Russell,smitchell@example.com,5270074657,545305617.0,794,111,14/01/1931,93
1000965,Glenn Price,jared89@example.com,6009243553,517336403.0,819,112,21/02/1956,68
1000966,Catherine Rodriguez,camachojared@example.org,1682753291,69971513.0,813,104,03/07/1930,93
1000967,Caleb Jones,omcintyre@example.org,7049853106,77125737.0,804,107,02/02/1963,61
1000968,Brad Ramsey,ehoffman@example.com,6240499682,266386161.0,786,111,12/11/1955,68
1000969,Laura Smith,paul53@example.org,5269217684,578701591.0,777,108,10/12/1941,82
1000970,Mark Mathews,gharris@example.net,881823769,420940093.0,794,112,16/03/1926,98
1000971,Kenneth Joseph,shannonarroyo@example.net,6824957561,883502657.0,791,110,13/12/1975,48
1000972,Chelsea Taylor,kellyamber@example.net,5543757015,736424588.0,784,113,13/09/1931,92
1000973,John Chen,rossvalerie@example.net,4502077112,459801261.0,813,109,29/04/1930,94
1000974,Michael Davis,ocasey@example.net,2780963070,878967657.0,781,111,05/10/1967,56
1000975,James Hall,vickie10@example.org,7472698884,79223604.0,787,112,16/09/1976,47
1000976,Jeremy Thompson,matthew78@example.net,4535393664,51839876.0,773,114,18/04/1952,72
1000977,Stacey Mccoy,jacksonmaria@example.org,4232001064,445800338.0,778,103,15/06/1978,46
1000978,Steven Berg,lfloyd@example.net,6208439697,123752271.0,791,113,13/10/1929,94
1000979,Stephanie Adams,darrell09@example.org,9221032191,537004827.0,803,109,09/02/1947,77
1000980,Michael Caldwell,zshaw@example.org,5471222352,755595131.0,779,110,03/11/1932,91
1000981,John Avery,bradleyhumphrey@example.org,3139457660,96011221.0,804,108,06/09/1937,86
1000982,Shannon Jackson,darrenibarra@example.com,4426652740,245709415.0,770,120,23/02/1925,99
1000983,Laura Gray,benjaminmassey@example.org,3545059237,26626951.0,811,117,13/05/1925,99
1000984,Terry Price,spencercampos@example.org,7933402236,823967220.0,780,102,18/06/1924,100
1000985,Beth Ramos,lorrainehall@example.net,4566139893,975006598.0,776,113,28/10/1953,70
1000986,Lisa Davis,hsantana@example.com,653896559,50525244.0,810,103,19/03/1944,80
1000987,Susan Sims,christinarivera@example.com,6614412403,959986209.0,777,106,26/09/1923,100
1000988,Cassandra Ray,laurenblair@example.net,3022865451,887440131.0,787,110,26/11/1969,54
1000989,Daniel Green,marissapratt@example.org,907687898,781431589.0,776,101,20/05/1945,79
1000990,Sheila Morris,csanchez@example.org,4667500340,304110658.0,771,107,10/01/1964,60
1000991,Amber Gonzalez,guzmansharon@example.com,4502630074,443869465.0,792,115,18/02/1954,70
1000992,Sara Osborne,rflores@example.net,7445796548,798172272.0,778,115,29/05/1927,97
1000993,Cassandra Gonzales,esutton@example.org,3548665839,430777572.0,781,118,30/09/1939,84
1000994,Michael Sherman,ldaniels@example.com,7865237185,131306280.0,819,108,09/12/1934,89
1000995,Debbie Duncan,john81@example.org,6297612283,939227497.0,810,114,01/12/1948,75
1000996,Mary Nguyen,harrisjeff@example.com,8468910447,278708091.0,775,104,10/05/1967,57
1000997,Lisa Green,andrewsanchez@example.net,2773113466,,819,107,25/04/1926,98
1000998,Julie Murray,melissawilliams@example.net,2289361754,396937685.0,812,103,23/12/1938,85
1000999,Walter Dean,gweeks@example.net,8565654068,114884893.0,773,118,26/04/1937,87
