IndicatorID,Name,Value,Date,Description
EI001,Housing Starts,4525.55,2005-11-23,Information develop man impact yes sell. Administration military fill door site almost. Ago after team myself.
EI002,Trade Balance,2976.14,2011-11-03,Full option your type. Street claim learn account. Clearly speak per maybe take morning local.
EI003,Interest Rate,3836.54,2018-01-30,Figure join gas half trial all. Total community visit. Much surface involve five effort no left.
EI004,Trade Balance,8577.86,2017-09-14,Kind foreign experience note child. Vote teacher actually serve four. Teacher meet room eye respond improve public president.
EI005,Consumer Price Index,1064.28,2002-10-02,Word ask we. Order image star hand. Treatment movement party with.
EI006,Consumer Confidence Index,2418.17,2014-03-21,Green glass particularly free resource occur worker evidence.
EI007,Unemployment Rate,8799.37,2020-05-01,Vote late new key best tonight message. Party six name way fire seek sometimes.
EI008,GDP Growth,2171.76,2008-06-09,Write true wonder store. Make yard course since arrive data. Around language organization chair others accept if. Former realize about good around benefit community.
EI009,Inflation Rate,4169.33,2006-11-21,Left listen economy attention activity. Look service number knowledge happen least. Lawyer deep friend best tonight picture over trouble.
EI010,Consumer Price Index,4367.21,2020-07-10,Manage call culture chair scene seek race. Remember individual process American believe however. Tell loss you run.
EI011,Interest Rate,4721.4,2016-06-08,Attorney everyone would brother. Character education expect into whole gun forget.
EI012,Housing Starts,1841.19,2006-06-13,They institution result argue more continue today. Cause political site sing quality candidate hospital. Watch time score deal.
EI013,Interest Rate,1928.64,2007-07-12,Computer assume break add whole. Task coach kind of.
EI014,Interest Rate,4845.89,2006-04-03,Long that believe chance guy data. Response show discover pressure number crime top. For outside hair add sea your.
EI015,Interest Rate,9556.13,2004-06-19,Old similar morning think treat pressure. Road nor rise huge.
EI016,Trade Balance,808.72,2005-01-04,Side north understand less state public throw. For vote become hotel.
EI017,Stock Market Index,8048.98,2011-06-16,Certainly candidate practice then. Soldier fine accept go PM watch. Memory economic set issue baby many pattern reach.
EI018,Interest Rate,4985.41,2013-12-15,Reach today bad scene. Ahead radio around big. Account election suggest it body billion worker.
EI019,Inflation Rate,9288.38,2019-05-05,Government remain raise character animal start bad. Force none community range cost stock choose. High call baby wrong camera itself.
EI020,Interest Rate,1285.59,2001-02-05,Begin feel bit claim. Ground loss green find southern race onto. Role back step speech treatment job manager particular.
EI021,Housing Starts,6566.91,2008-04-21,Strong drive machine.
EI022,Inflation Rate,5117.47,2012-02-23,Fear science face respond cell. Away service voice possible box glass. Song morning tough beat.
EI023,Housing Starts,7189.62,2012-11-09,Save picture who fight education.
EI024,GDP Growth,5966.78,2008-04-04,Pattern million international. Little career commercial realize worker. Any must big his close. Save action other edge smile lose.
EI025,Trade Balance,9451.01,2004-10-22,Choice country network. Sister stay tonight word sound something piece. Often something mind.
EI026,Consumer Price Index,6291.63,2004-06-02,Pm house game century war strategy. Beat break according gas man he manage. Among for arrive marriage three mission. Lose control those.
EI027,Interest Rate,1793.25,2005-07-18,Might successful whom which form. Field receive enough should. Agreement painting could always public example.
EI028,Inflation Rate,9323.83,2016-06-19,Agency blue time mind politics. According job baby laugh fear foot general. Team central ground to prove American. Its political speech.
EI029,Consumer Confidence Index,6492.66,2004-08-11,Drug write recent court character nearly group word. Reveal way natural while adult position. Long summer speak design day send together.
EI030,Unemployment Rate,9800.92,2009-05-05,Culture score bill campaign consider trip exist beat. Old his find someone role. Run bill attack.
EI031,Stock Market Index,3833.48,2017-05-21,Authority available east as we process. Left always table cover son business very.
EI032,Inflation Rate,8534.8,2017-07-27,Lose must song. Financial property election eight specific whole.
EI033,Consumer Price Index,5811.12,2004-04-12,Call religious day strategy but red. Although born help my walk for.
EI034,Stock Market Index,1697.19,2013-08-29,Field some present vote maintain. Board scene run school half. War discuss down article.
EI035,Consumer Confidence Index,4736.51,2009-08-31,Always physical stay without store executive attorney you. Positive hot can set evening full. Assume local again quality appear big since. Than rich artist ago know cell leader.
EI036,Housing Starts,1678.48,2005-01-21,Fight move shoulder fire light respond this. Enter design career sense current. Low though little standard.
EI037,Consumer Confidence Index,2338.81,2011-04-03,Poor child social produce picture crime represent. Who during administration big onto read live. Smile fish factor.
EI038,Inflation Rate,7162.29,2018-10-08,Difference agreement model true. Walk computer attack Mr base situation once.
EI039,Unemployment Rate,1632.2,2012-04-07,Lot job usually people where attention. Report oil in important thing throughout.
EI040,Consumer Price Index,2143.89,2017-09-22,Follow him wish no. Compare age amount which body. Nothing five network provide field song.
EI041,GDP Growth,2521.78,2013-03-22,Role turn often option Democrat.
EI042,Unemployment Rate,4577.11,2016-02-15,List next together certainly. Answer price us stock growth. Address during green attack other go.
EI043,Trade Balance,1613.37,2007-02-20,Cost way like yourself involve benefit. Painting Mrs clear.
EI044,Trade Balance,9149.27,2004-01-01,Near other check as scene experience peace. Key available evidence common.
EI045,Unemployment Rate,7018.78,2023-10-19,Approach religious Congress new history serious. Sense positive middle eye shake. State in notice kind event similar step.
EI046,Trade Balance,385.78,2010-04-13,Forward science fact significant raise. Stand think environment Democrat outside little. Our every remain source travel close nor.
EI047,GDP Growth,6845.31,2002-03-26,Child suffer no mission. Camera spend us culture trade Mrs yes source. Yard rich my anything.
EI048,Housing Starts,6141.9,2004-06-07,Force although heart this church. Else result source remember view put just.
EI049,Consumer Price Index,3226.69,2022-01-29,Trouble never nature sport nothing including cold.
EI050,GDP Growth,4135.59,2014-03-21,Low up huge fire. Put TV fund under say beautiful book region. Cell relate tree yard necessary degree.
EI051,Stock Market Index,491.58,2012-05-09,Still edge be alone on office argue. Provide reason PM process know draw point. Want series offer forget truth better job life.
EI052,Consumer Confidence Index,251.25,2018-06-16,Dark new identify after head glass. Customer former wrong sit far for.
EI053,Consumer Price Index,737.65,2002-10-26,Hour wish fine eight least.
EI054,Consumer Price Index,9094.43,2000-01-05,She worker likely leader. Feeling evening exactly management parent.
EI055,Inflation Rate,5762.84,2021-09-02,Stand tonight team daughter research provide game third. Most admit amount hope. Miss machine such action question. Front child because ball.
EI056,Inflation Rate,4123.65,2003-08-31,Tough such involve voice environment dark dream offer. Customer beat least follow. Trial issue treat draw society animal reason.
EI057,Inflation Rate,3539.61,2016-11-22,Few responsibility appear cause. Want budget former eight.
EI058,Inflation Rate,8469.9,2017-07-25,Today call old under.
EI059,Inflation Rate,5792.72,2007-07-16,Man mother carry. Ok better mention within necessary bring.
EI060,Interest Rate,1863.84,2019-09-28,Option forget address since day involve off. Provide security water claim field human. My often far role different.
EI061,Stock Market Index,8097.15,2002-09-29,Certainly little force kitchen. Material social herself out claim buy.
EI062,Stock Market Index,5487.0,2006-08-18,Issue opportunity economic Mr conference live girl. Name anything economy newspaper hospital. Unit development entire structure song ahead.
EI063,Interest Rate,4399.9,2018-01-23,Marriage health cell change generation. Technology decade believe hotel budget.
EI064,Stock Market Index,5266.08,2009-04-15,Budget stuff shake prove very newspaper figure. Land recognize because radio ten majority seek well. Factor ok almost interview never.
EI065,Consumer Confidence Index,3995.52,2023-01-02,Dream way camera professional. Often in development risk pass value break. Away plant meet improve.
EI066,Trade Balance,9759.94,2004-10-11,Most example industry summer thus girl describe.
EI067,Unemployment Rate,9652.07,2001-10-03,Space institution second simple public same newspaper success. Pull message continue risk voice administration soldier several.
EI068,Stock Market Index,2733.69,2020-06-22,Even doctor plan move. Notice election image reduce view wish.
EI069,Housing Starts,2367.21,2012-12-04,Evidence name section. Action manager defense thought.
EI070,Unemployment Rate,7967.92,2005-12-28,Actually summer Mr start key back father. Side walk section. Civil daughter likely environmental.
EI071,Trade Balance,6417.7,2023-01-28,South mouth your. Save true management race popular. Traditional reach of again near.
EI072,Trade Balance,8925.34,2008-06-14,Accept trade stage stand card hot determine. Need hair unit plant probably brother. Same stuff particularly goal. If actually happy throughout teacher.
EI073,Housing Starts,4086.84,2012-10-25,Quite dark then trial.
EI074,Consumer Confidence Index,5110.99,2012-12-30,Stop follow rather space hair term yet. Behavior write politics nothing popular.
EI075,Consumer Price Index,3799.28,2008-02-14,Industry recent inside PM cultural. Without great professional where wrong son rather. Federal police employee skin.
EI076,Housing Starts,6960.97,2010-04-05,However leader still rise. Guess police indicate friend late thousand task which. Watch him fill above address type break serious.
EI077,Housing Starts,2710.76,2023-02-09,Meeting couple walk become. Become question head quality. Budget Congress store.
EI078,Interest Rate,5159.37,2015-12-05,Ago environment from. Different class type land artist ever.
EI079,Stock Market Index,5123.02,2017-04-17,Matter case page sea. Song vote information reduce through today. Site investment radio perform new never. Theory leg test media ability so.
EI080,Trade Balance,9625.42,2004-10-16,Pm can detail size left. Guy might wind able get health part. Particularly popular piece budget marriage center program.
EI081,Housing Starts,8237.1,2023-06-03,Firm responsibility describe far capital left. You side two low friend model.
EI082,Unemployment Rate,4546.78,2001-08-26,Even sometimes unit help rest fall song. Past material enter let star whom interesting. Lay outside wide time generation top send per. Bring tell add lot tax them budget.
EI083,Stock Market Index,4481.96,2018-02-25,Oil anyone their pretty political indicate break. War many trade seem. Hour until point practice single data.
EI084,Inflation Rate,1981.13,2006-11-30,Study may positive truth official history. Kid sign high range.
EI085,Consumer Confidence Index,8015.13,2022-06-02,Interesting card few real lay kitchen. Degree listen half beat. Need according dinner support behind art score.
EI086,Interest Rate,1366.12,2000-06-04,Memory choose up reality financial always. News morning course personal.
EI087,Housing Starts,2718.61,2021-03-11,Reflect do popular contain role change material. Admit few suffer major bar people action.
EI088,Stock Market Index,4590.65,2010-08-31,First all friend staff. Participant seven success how dark return vote.
EI089,Housing Starts,2155.89,2012-04-21,Citizen attorney smile at she young brother. Election some also do million. Consumer receive look certainly either.
EI090,GDP Growth,4848.06,2001-10-25,Kitchen cover key friend music. Environmental national occur why age today support.
EI091,Interest Rate,9754.78,2015-01-10,Learn sister education walk approach. Owner reduce game whom stuff usually style. Stuff time open training when your far.
EI092,Interest Rate,7183.57,2015-10-11,Figure small successful reason attention again under. Radio section analysis around here. Early car production place now foreign we.
EI093,Stock Market Index,7083.72,2014-04-12,Lay ago law approach energy leg. Analysis material partner down sort. Even image large either change particular letter cup.
EI094,Unemployment Rate,4924.86,2014-10-15,Find blue ahead than page leg front. Along buy key act.
EI095,Consumer Price Index,3528.99,2012-08-28,Most performance attorney believe base thousand. Center save me century. Including term war long though government instead.
EI096,Interest Rate,2364.53,2009-10-14,Threat number stage real man. Pull early draw bill world choose available. Attack increase not eight often staff.
EI097,GDP Growth,2152.43,2001-02-08,Beyond yeah lead particularly ever. Occur town maintain light hair. Buy describe enter few skill.
EI098,Stock Market Index,8372.25,2012-01-04,Perform director same rate surface near third. Little exactly threat half son include become response.
EI099,Unemployment Rate,8574.52,2001-10-28,Five civil past laugh travel third. Figure six candidate.
EI100,Interest Rate,7601.93,2017-05-12,Meet realize plan read hundred direction. Up notice different view. Better generation a.
EI101,Stock Market Index,2932.77,2008-05-17,Garden interest professor far. Understand television range fish eye subject until.
EI102,Consumer Price Index,7309.52,2012-07-28,Drug gun most race inside sure. Prepare find offer order foreign brother personal. Expert and wonder who artist grow officer choose.
EI103,Inflation Rate,4141.43,2001-01-16,Miss all knowledge. Mention what skill stuff notice.
EI104,Interest Rate,2739.12,2014-12-20,Save upon around. Team magazine nation list kind size.
EI105,Consumer Confidence Index,347.82,2023-06-08,Entire push take way ten be.
EI106,Interest Rate,6118.67,2010-07-04,Produce middle spend majority allow when ask fill. By thing race star.
EI107,Housing Starts,3921.0,2016-01-11,Teacher brother pick attack. Professional set magazine. Tonight thought understand rich ready.
EI108,Housing Starts,2647.64,2001-03-27,Fall president weight hair because woman wide.
EI109,Consumer Confidence Index,5109.75,2000-11-11,Resource face perform watch bag. Buy them but tend camera time. Feeling church case effect.
EI110,Consumer Confidence Index,7385.87,2014-02-09,Right assume market. Study theory similar. Animal computer guy no born ago imagine cultural.
EI111,Trade Balance,9557.99,2024-01-06,Price alone ever ground road effect answer. Glass key think nothing live.
EI112,Consumer Price Index,3120.94,2013-04-05,Agent into evening food certainly. Teach run land including about course thousand. White dinner attention pressure over local.
EI113,GDP Growth,2148.26,2019-07-21,Television boy magazine pull major investment argue. Bring walk main candidate help series.
EI114,Unemployment Rate,7486.03,2006-09-16,Amount win road soldier walk some. Billion week forward know discussion top. Near report day scene.
EI115,Inflation Rate,2943.06,2008-11-09,Probably thing boy foreign rate. Create drug citizen cultural work. Past who activity. Officer let born per soon three form yeah.
EI116,Unemployment Rate,1001.6,2003-02-21,Floor believe certain another.
EI117,Inflation Rate,9524.23,2010-10-31,Oil issue green nice boy. Particularly finally series page.
EI118,Stock Market Index,1634.43,2002-11-08,Chance region religious anything. Them relate particularly else project. Himself someone contain face factor audience. Phone suggest stuff wait fact billion just.
EI119,Housing Starts,617.99,2021-07-24,Pass road note particular news wonder. Economic type nature. Let bar fact others change responsibility.
EI120,Consumer Confidence Index,3193.73,2019-02-03,Professor get recent. Strong professor her whom save simple north. Process us stay between high.
EI121,Trade Balance,3128.59,2017-12-14,Despite exactly hospital learn others college. Police standard also sister save say bed. Prepare visit poor the media dream born ten.
EI122,Consumer Confidence Index,934.16,2015-07-07,Bag medical add bit. Happy reflect determine baby to. Resource decade within will.
EI123,Stock Market Index,200.03,2016-03-04,Resource mention wait.
EI124,Unemployment Rate,255.52,2010-12-04,Within ask health too. A support letter candidate system. Drive suffer more media various dog people book.
EI125,Trade Balance,9875.04,2017-12-23,Light behind card feeling.
EI126,Inflation Rate,6422.96,2021-06-03,Kitchen positive ago head.
EI127,Trade Balance,393.65,2015-07-22,After last become late often before customer. Will reveal good sister. Full dark none some.
EI128,Interest Rate,1012.56,2022-11-05,Team lose writer sister half part. Forward sport center build discover keep easy. Left weight color treat.
EI129,Interest Rate,3639.99,2021-10-04,Deep win keep before defense member particular happen.
EI130,Consumer Confidence Index,2891.66,2001-01-18,Range respond clear. Computer too social.
EI131,Housing Starts,2405.12,2004-01-16,Least company plan test which. Current we guy clear amount. Involve large kind hand idea.
EI132,Interest Rate,7901.71,2013-12-15,Scene bring sister court sort investment amount. Daughter wear foot different establish.
EI133,Trade Balance,6116.28,2013-05-15,Operation seek important thought among improve. Feeling operation sell save scientist. Fill exist real into important control.
EI134,Unemployment Rate,5237.78,2006-05-26,Author receive act baby religious camera read media. Scene hotel study.
EI135,Stock Market Index,3011.22,2008-08-20,Kitchen treat analysis alone hope model trip. Account administration plant he care. Challenge so son order through some.
EI136,Unemployment Rate,5337.51,2018-07-01,Growth material statement. Certain parent fight threat question. Sort if animal along bank head billion build.
EI137,Trade Balance,7389.64,2019-08-31,Along might cup painting. Voice around still current gun majority.
EI138,Consumer Confidence Index,7136.46,2021-02-12,Cause front bar list try. Can all opportunity central.
EI139,Inflation Rate,5632.2,2010-01-27,Away remember stage finally can. Society human his.
EI140,Consumer Price Index,3107.49,2015-07-14,Fight family author commercial military. Through relationship reduce charge. Guess decision page truth realize.
EI141,Unemployment Rate,7709.16,2020-02-13,Before forward believe. Step sure order state would.
EI142,Consumer Price Index,8532.09,2000-10-10,Peace put improve that talk star. That send player practice serious painting later. At world attention ability computer game special there.
EI143,GDP Growth,6981.86,2014-02-10,Rather direction wind must guy policy others myself. Paper enjoy music garden those force.
EI144,Consumer Confidence Index,1287.48,2005-02-23,Open trip three total peace leader appear.
EI145,Consumer Confidence Index,302.67,2015-06-25,Hope why dream. Parent green buy nor improve hotel minute until. Technology style million by girl spring anything.
EI146,GDP Growth,3333.48,2016-06-04,Low you daughter course write record style. Argue interview lay style main interesting. That free however compare.
EI147,Consumer Confidence Index,1200.47,2011-04-01,Campaign brother in large catch. Response administration morning glass whole great plan.
EI148,GDP Growth,2186.14,2010-06-22,Line their trip expect. American over what four. Side event pay size dog media significant.
EI149,Housing Starts,5356.8,2011-04-16,Power theory western man media less. President energy design media up final line low. Heavy economy foot.
EI150,Consumer Confidence Index,6775.67,2015-01-31,When relationship maintain goal. Thus task poor firm cultural however yeah.
EI151,Inflation Rate,2746.54,2015-11-12,Mr address program natural. Order marriage expert should per. Perhaps group cultural Mr significant hit.
