InvestorID,Name,ContactInfo,RiskProfile,InvestmentGoals
1000001,Matthew Lee,(209)905-7433,Medium,Growth
1000002,Joshua Brown,392-290-4564,Low,Growth
1000003,Emily Smith,(946)542-8579,Low,Income
1000004,Jessica Mills,+1-[phone]x464,High,Growth
1000005,Kevin Melton,972-471-7233x9162,Low,Income
1000006,Tamara Roth,516-991-4799x677,Medium,Balanced
1000007,Shelby Gardner,+1-[phone]x0570,Low,Income
1000008,David Lee,(827)287-1901x8865,Medium,Income
1000009,Matthew Jensen,589.516.5153x43073,High,Growth
1000010,Stephanie Romero,615.589.8057x941,Medium,Growth
1000011,Christopher Lee,(604)896-4850x47704,Medium,Growth
1000012,Brandon Huang,+1-[phone],Low,Growth
1000013,Kevin Roberts,001-[phone]x87666,Medium,Balanced
1000014,Andrew Thomas,(873)813-1254,High,Balanced
1000015,Jane Acosta,4248249629,Low,Balanced
1000016,Aaron Williamson,(817)833-6734x1690,Medium,Growth
1000017,Johnny Moore,600.902.1245x427,Low,Income
1000018,Timothy Zhang,801-483-4557,High,Income
1000019,Bradley Stewart,001-[phone]x627,Low,Income
1000020,William Long,001-[phone]x277,Low,Growth
1000021,Jorge Kelly,+1-[phone],High,Income
1000022,Jesse Lee,954.392.5932x521,Low,Growth
1000023,Pamela Jones,+1-[phone]x224,Low,Balanced
1000024,Kathy Proctor,+1-[phone],Low,Income
1000025,Carl Huff,+1-[phone]x868,Low,Balanced
1000026,Kevin Lewis,+1-[phone],High,Balanced
1000027,Heather Goodwin,(218)404-7204,Medium,Balanced
1000028,Frances Scott,+1-[phone]x918,Medium,Growth
1000029,Brittany Munoz,001-[phone]x5938,Low,Balanced
1000030,David Weber,+1-[phone]x986,Low,Income
1000031,Casey Rogers,+1-[phone],High,Growth
1000032,Dean Barnes,[phone],High,Balanced
1000033,Frank Bryan,001-[phone]x59007,Low,Balanced
1000034,Samuel Larsen,817-507-1895x664,Medium,Balanced
1000035,Michael Taylor,396.367.1667,Low,Balanced
1000036,Rachel Salazar,(388)304-7905x188,High,Income
1000037,Sandra Sanchez,4883450774,Low,Balanced
1000038,John Carroll,+1-[phone],High,Income
1000039,Jerome Bowers,925.465.1080x39312,Low,Income
1000040,Christina Lucero DDS,876.750.8076x697,Medium,Growth
1000041,Monica Russell,818.608.6408,Low,Growth
1000042,Gary Little,001-[phone],Medium,Growth
1000043,Victoria Jackson,576-757-1853,High,Balanced
1000044,Timothy Villarreal,001-[phone]x85943,Medium,Income
1000045,Monica Jackson,001-[phone]x192,High,Balanced
1000046,Bradley Smith,5596054707,Medium,Growth
1000047,Penny Hughes,319.937.9148x71275,High,Income
1000048,Sarah Young,001-[phone]x3180,High,Balanced
1000049,Tiffany Lopez,(394)701-8427x356,Medium,Income
1000050,Holly Gregory,001-[phone],Low,Growth
1000051,Mr. Joshua Garcia,815.931.4816x3128,Low,Growth
1000052,Shannon Baxter,712-367-4332x657,Medium,Balanced
1000053,Melissa Ward,001-[phone],Medium,Income
1000054,Nicholas Wallace,473.792.5503,High,Growth
1000055,Robin Vega,234.590.6481x9307,High,Growth
1000056,Randy Bradley,001-[phone]x003,Low,Growth
1000057,Daniel Dean,215.525.5815x600,Low,Income
1000058,Elizabeth Bell,(683)720-4557x891,Low,Income
1000059,Sherry Wright,4504030076,High,Balanced
1000060,Ashley Carr,8837886075,High,Balanced
1000061,Heather Smith,863.432.7638,Low,Growth
1000062,Kimberly Herrera,601-367-3880x9411,Low,Growth
1000063,Stephanie Alvarez,001-[phone]x7660,Low,Income
1000064,Jerome Wells,001-[phone]x79214,High,Balanced
1000065,Bruce Johnston,001-[phone]x832,High,Balanced
1000066,Donna Barnett,483.620.5714,Low,Income
1000067,Mrs. Audrey Gutierrez,(568)649-6870x07175,Low,Balanced
1000068,William Allen,997.575.0951x600,Medium,Growth
1000069,Collin Mendez,5704912910,Low,Growth
1000070,Allen Charles,+1-[phone]x184,High,Income
1000071,Kristen Gates,+1-[phone]x2262,Low,Balanced
1000072,Robert Ball,862.202.6962,High,Income
1000073,Mark Moreno,989.598.7278x81496,Medium,Growth
1000074,Eugene Smith,(658)672-6503x1391,Low,Income
1000075,Colton Pena,216.355.9556,Low,Balanced
1000076,Ryan Jenkins,390.559.5719x92233,Low,Growth
1000077,Tracey Holder,+1-[phone],High,Balanced
1000078,Christina Santiago,4768905306,Low,Growth
1000079,Adam Guzman,551.477.8315x719,High,Income
1000080,Autumn Davis,+1-[phone]x030,Medium,Growth
1000081,Amanda Jones,758-209-3848x5588,High,Balanced
1000082,Terry Pierce,772.588.5074x8559,Low,Income
1000083,Christopher Farmer,(855)355-4250,Low,Balanced
1000084,Amber Smith,697.477.9685,Low,Growth
1000085,Richard Grant,2029008578,Medium,Income
1000086,Daniel Riley,360.932.8657x28926,High,Growth
1000087,Dr. Daniel Kirby,8656042156,Medium,Income
1000088,Jason Burke,2229385741,Low,Income
1000089,Eric Rojas,339-705-2335x427,Medium,Income
1000090,Anthony Lewis,9747874835,Low,Growth
1000091,Kimberly Bradley,(778)376-9690,Medium,Growth
1000092,Sherry Roth,+1-[phone]x810,Low,Balanced
1000093,Kevin Ortiz,(486)726-2467,High,Income
1000094,Marcus Webb,(895)401-9976x53269,Medium,Income
1000095,Sonya Taylor,735-907-7681,Medium,Growth
1000096,Pamela Foster,001-[phone]x53745,High,Balanced
1000097,Matthew Willis,(361)645-3107,Low,Income
1000098,Scott Baldwin,728.362.7481x046,High,Income
1000099,Rhonda Carey,228-360-3258,Low,Growth
1000100,Lori Adams,(856)687-1284x7426,Low,Growth
